 

1.	INTRODUCTION
Qualifying Green Sukuk Principles	Has the meaning given to it in MKT 4.15.4. when read together with MKT 4.16.
Qualifying Holding	Means any holding in the capital of a non financial Undertaking of which the Authorised Person is a controller.
Qualifying Sustainability-Linked Debenture Principles	Has the meaning given to it in MKT 4.15.5.
Qualifying Sustainability-Linked Sukuk Principles	Has the meaning given to it in MKT 4.15.5. when read together with MKT 4.16.
Quantity	Means the number of units of the financial instruments.
Quiet Period	In relation to an initial public offering of securities, the period beginning on the day of publication of listing particulars or a prospectus relating to the offering of that Investment and ending 30 days after the day on which the Investment is admitted to trading.
Rating Subject	Has the meaning given in COBS 9.1.2(c).
Real Estate Investment Trust	Has the meaning given in FUNDS 13.5.1.
Real Property	Has the meaning given in section 258 of FSMR.
Recognised Body 	Means a Recognised Investment Exchange or a Recognised Clearing House.
Recognised Clearing House	Means a clearing house which provides Clearing Services in the ADGM in relation to which a recognition order is in force under Part 12 of FSMR.
Recognised Investment Exchange	Means an investment exchange in relation to which a recognition order is in force under Part 12 of FSMR.
Recognised Jurisdiction	Means a jurisdiction which has been recognised by the Regulator under Fund Rules.
Recognition Order	Has the meaning given in section 258 of FSMR.
Recognition Requirements	Means the requirements set out in MIR Chapters 2 to 4 in relation to the granting of a Recognition Order under section 120 of the FSMR to a Recognised Body.
Reference Date	Means the date as at which an actuarial investigation is performed for the purposes of PIN 7.3.
Reference Entity	Means the entity against which payments under a Derivative Contract are calculated.
Reference Exchange Rate	Means the exchange rate that is used as the basis to calculate any currency exchange and that is made available by the Payment Service Provider or comes from a publicly available source.

Reference Point	Means a defined location within a Petroleum Extraction and processing operation where quantities of produced product are measured under defined conditions prior to custody transfer.

Register of Passported Funds	Means:

(a)	in relation to ADGM, the register of Passported Funds maintained by the Regulator; and
(b)	in relation to a Host Jurisdiction, the register of Passported Funds maintained by the applicable Host Regulator in that Jurisdiction.
Registrar of Companies	Means the ADGM Registrar of Companies.
Registration Bureau	Means the ADGM Registration Bureau established in accordance with Article 10 of the ADGM Founding Law and section 935 of the Companies Regulations 2015. 
Registration Statement	Means, in relation to a Prospectus structured as multiple documents, the document referred to in MKT 2.5.1(3)(b).
Regulated Activity	Has the meaning given in section 19 of FSMR.
Regulated Exchange	Means an exchange regulated by a Non-ADGM Financial Services Regulator.
Regulated Financial Institution 	A person who does not hold a FSP but who is authorised in a jurisdiction other than the ADGM to carry on any financial service by another Financial Services Regulator.
Regulator 	Means the Financial Services Regulatory Authority.
Regulators	Means in addition to the Regulator, regulators with recognised jurisdiction in relation to financial services, whether in the ADGM or outside of the ADGM.
Regulatory Committee	Means the committee appointed by the Board in accordance with Chapter 1 of Part 19 of FSMR.
Regulatory Filings	Means the return or report to be submitted to the Regulator, in relation to:
(a)	AML, in accordance with Rule 4.6.1; 
(b)	CIB, in accordance with Rules 2.3.5(3), (4) and (5), 2.3.7, 2.3.8, 7.2.3, 7.3.2, 7.3.3, and 7.3.5;	 
(c)	GEN, in accordance with Rules 6.6.1, and 8.8.12; 
(d)	PIN, in accordance with Rules 6.6.1, 6.6.7, 6.7.2(1), 7.2.3 and 7.3.5;
(e)	PRU, in accordance with Rules 2.3.7, 3.21.1, 10.3.2(3) and 10.4.2(3).
Regulatory Functions	Means the functions of the Recognised Body so far as relating to, or to matters arising out of, the obligations to which the Recognised Body is subject to under FSMR and MIR.
Regulatory Provision	Has the meaning given to that term in section 138(1)(a) of FSMR.
Regulatory Returns	Means all documents and information required to be filed with or delivered to the Regulator in accordance with the FSMR or the Rulebooks.
Regulatory Returns Auditor's Report	Means a report referred to in GEN 6.6.1(b) and containing the information specified in GEN 6.6.4 and 6.6.5.
Related	Means in respect of one entity, the first entity, being in the position relative to that entity of:
(a)	a second entity that is a Subsidiary, Associate or Holding Company of the first entity;
(b) 	a second entity that is a Subsidiary or Associate of the Holding Company of the first entity;
(c)	a director or officer of the first entity or of an entity that is related to the first entity by reason of paragraphs (a) or (b) above;
(d)	the spouse or minor child of a natural person referred to in paragraph (c) above; or
(e)	a company that is a Subsidiary of or subject to significant influence by or from a natural person referred to in paragraphs (c) or (d) above.
Related Investment	Means, in relation to a Financial Instrument, an Investment whose price or value depends on the price or value of the Financial Instruments.
Related Party	Has the meaning given to that term in MKT 9.5.2(a).
Related Party Associate	Means a spouse of a child of a Related Party. 
Related Party Transaction	Has the meaning given to that term in MKT 9.5.2(b).
Relevant Money 	Means sums received from or for the benefit of a Payment Service User in the course of the execution of a Payment Transaction, whether held on behalf of a Payment Service User in a Payment Account or exchanged for a Payment Instrument or Stored Value, or sums received from a Payment Service Provider for the execution of a Payment Transaction on behalf of a Payment Service User.

Relevant Office Holder	Has the meaning given in section 258 of FSMR.
Relevant Person	Has the meaning given in section 258 of FSMR.
Relevant Provisions	Means, in relation to COBS, "relevant provisions" means any provisions of the default rules of a Non ADGM Recognised Clearing House which provide for the transfer of the positions or assets of a defaulting clearing member; are not necessary for the purposes of complying with the minimum requirements of Part 12 of FSMR; and may be relevant to a question falling to be determined in accordance with the laws of the ADGM.
Relevant Requirements	Means the requirements specified in section 163 and 164 of FSMR.
Relevant Securities	Means, in relation to MKT Chapter 6:
(a)	Shares in Companies and other Securities equivalent to Shares in Companies;
(b)	bonds and other forms of securitised debt, which are negotiable on the capital market; and
(c)	any other Securities normally dealt in giving the right to acquire any such Securities by subscription or exchange or giving rise to a cash settlement,
excluding Instruments of payment, provided that such Instruments in paragraphs (a), (b), or (c) are admitted to trading on a Recognised Investment Exchange or for which a request for admission to trading on such a Recognised Investment Exchange has been made, and which are the subject of a Significant Distribution.
Remote Body	Means a Remote Investment Exchange or Remote Clearing House which has been granted a Recognition Order in accordance with section 127 of FSMR.
Remote Clearing House	Means a clearing house operating outside the ADGM which has been granted a Recognition Order in accordance with section 127(2)(b) of FSMR.
Remote Investment Exchange	Means an investment exchange or multilateral trading facility operating outside the ADGM which has been granted a Recognition Order in accordance with section 127(2)(a) of FSMR.
Remote Member	Means a person located in a jurisdiction other than the ADGM which has been granted a Recognition Order under section 138A of FSMR.
Remote Member Requirements	Means the requirements set out in MIR 8.2.2 in relation to the granting of a Recognition Order under section 138A of the FSMR to a Remote Member.
Remote Recognition Requirements	Means the requirements set out in MIR 7.2.2 in relation to the granting of a Recognition Order under section 127 of the FSMR to a Remote Body.
Remuneration	Means any form of remuneration, including benefits of any kind.
Replacement Prospectus	Means a replacement Prospectus produced in accordance with FUNDS 9.3.1, as applicable.
Reporting Entity	Has the meaning given in section 72 of FSMR.
Representative Office	Means the business operations of Person authorised to carry on the Regulated Activity of Operating a Representative Office in the ADGM and which actually carries on the Regulated Activity of Operating a Representative Office.
Resolution Pack	Means the documents and records specified in COBS 16.3.1 and 16.4.1.
Responsible Officer	Means the Approved Function described in GEN 5.3.9.
Restricted Party Associate	Means a spouse or a child of Restricted Person.  
Restricted Person	Has the meaning given in MKT 9.4.1(2).
Restricted Profit Sharing Investment Accounts (Restricted PSIA)	Means a PSIA in respect of the investment account holder imposes certain restrictions as to where, how and for what purpose his funds are to be invested.
Restricted Securities	Means Securities:
(a)	issued in the circumstances set out in APP 7 of MKT; or
(b)	that, in the opinion of the Regulator, should be treated as Restricted Securities.
Restricted Scope Company	Has the meaning given in section 3(4) of the Companies Regulations 2015.
Restriction Agreement	Means an agreement in the form set out in MKT Form 9-1.
Restriction Period	Means the specified time during which Restricted Securities are subject to a Restriction Agreement and cannot be disposed of by the Security Holder and/or Controller.
Retail Client	Means a Client specified under COBS 2.3.
Retail Debenture or Sukuk	Means any Debenture or Sukuk with an Offer allowing for a denomination of US$100,000 or less, not including when the Offer of such Securities is only made by way of an Exempt Offer.
Retakaful	Means reinsurance cover provided in respect of Takaful cover in accordance with Shari'a.
Reverse Takeover	Means a Takeover where a Listed Entity is proposing to acquire Securities over another body and the aggregate number of Equity Securities issued or to be issued by the Listed Entity:
(a) 	under the Takeover; and/or
(b) 	to fund the cash consideration payable under the Takeover,
is equal to or greater than the number of fully paid Ordinary Securities on issue in the Listed Entity at the date of disclosure of the Takeover. Separate issues may be aggregated if, in the opinion of the Regulator, they form part of the same commercial transaction.
Rule	Means any rule made by the Regulator or the Board, as applicable, in accordance with the procedures in Part 2 of FSMR.
Rulebook	Means the ADGM financial services rulebooks comprising GLO, GEN, PRU, PIN, MIR, AML, MKT, COBS, FUNDS, CIB, IFR and FEES.
Safe Custody Asset	Means a designated Client Investment, which is not the property of the Authorised Person, which is held or to be held for safekeeping by an Authorised Person or Third Party Agent.
Safe Custody Auditor's Report	Means a report referred to in GEN 6.6.1(d) and containing the information specified in GEN 6.6.7.
Safe Custody Rules	Means the Rules in COBS 15.
Salam	Means a contract where the payment for goods is made in advance with such goods to be delivered at a later date.
SAMREC Code	Means the South African Code for the Reporting of Exploration Results, Mineral Resources and Mineral Reserves (the SAMREC Code), 2016, and available as specified at: www.samcode.co.za, or as amended or updated.
SAMVAL Code	Means the South African Code for Reporting of the Mineral Asset Valuation (the SAMVAL Code), 2016, and available as specified at: www.samcode.co.za, or as amended or updated.

Sanctions	Means any law executing foreign policy, security, sanction, trade embargo, or anti terrorism objectives or similar restrictions imposed, administered or enforced from time to time by: (i) the U.A.E.; (ii) the United Nations Security Council; (iii) the European Union; (iv) H.M.  Treasury of the United Kingdom; (v) the Office of Foreign Assets Control (OFAC) of the U.S. Department of the Treasury; (vi) any other relevant governmental authority; or (vii) any of their successors. 
Sanctions List	Means any official list of Persons or entities targeted by Sanctions from time to time.
Scoping Study	Has the meaning of the term or equivalent terms in a Mining Reporting Standard.
SEC	Means the Securities and Exchange Commission (SEC) of the United States of America.
Securities Note	Means, in relation to a Prospectus structured as multiple documents, the document referred to in MKT 4.5.1(3)(c).
Security	Has the meaning given in section 258 of FSMR.
Security Holder	Means a holder of Securities in a Listed Entity.
Security Purchase Plan	Means a program that enables individual investors to purchase a Listed Entity’s Equity Securities direct from the Listed Entity.
Senior Executive Officer	Means, in relation to an Authorised Person, the Controlled Function described in GEN 5.3.2.
Senior Management	Means, in relation to:
(a)	other than for MIR and MKT, a Relevant Person every member of the Relevant Person's executive management and includes:
(i)	for an ADGM Entity, every member of the Relevant Person's Governing Body, including its Board of Directors, Partners, Committee of Management or the other governing body of an Undertaking, as appropriate;
(ii)	for a Branch, the Person or Persons who control the day to day operations of the Relevant Person in the ADGM; or
(iii)	for an auditor, every member of the Relevant Person's executive management in the U.A.E.
(b)	MIR and MKT, any individual who either alone or jointly has ultimate responsibility for the day-to-day management, supervision and control of one or more (or all) parts of a Reporting Entity’s business, which includes the first layer of management below the Governing Body.
Senior Manager	Means in relation to an Authorised Person, the Controlled Function described in GEN 5.3.7.
Service Provider	Means for the purpose of FUNDS, a Person who is delegated an activity or outsourced a function by a Fund Manager or Trustee under the terms of a Delegation Agreement, as described in FUNDS Chapter 12.
Share	In relation to:
(a)	GEN 8.8, means:
(i)	in the case of an Authorised Person, or a Holding Company of an Authorised Person, which has a share capital, its allotted shares;
(ii)	in the case of an Authorised Person, or a Holding Company of an Authorised Person, with capital but no share capital, rights to a share in its capital; and
(iii)	in the case of an Authorised Person, or a Holding Company of an Authorised Person, without capital, any interest conferring a right to share in its profits or losses or any obligation to contribute to a share of its debt or expenses in the event of its winding up; 
(b)	COBS, means:
(i)	in relation to a Authorised Person or Recognised Body or a Holding Company of an Authorised Person or Recognised Body with share capital, allotted shares;
(ii)	in relation to an Authorised Person or Recognised Body or a Holding Company of an Authorised Person or Recognised Body with capital but no share capital, rights to a portion of the capital of an Authorised Person or a Recognised Body or a Holding Company of an Authorised Person or a Recognised Body; or
(iii)	in relation to an Authorised Person or a Recognised Body or a Holding Company of an Authorised Person or Recognised Body without capital interests:
(A)	conferring any right to share in the profits, or liability to contribute to the losses, of an Authorised Person or Recognised Body or a Holding Company of an Authorised Person or Recognised Body; or
(B)	giving rise to any obligation to contribute to the debt or expenses of an Authorised Person or Recognised Body or a Holding Company of an Authorised Person or Recognised Body in the event of a winding up of the Authorised Person or Recognised Body or a Holding Company of an Authorised Person or Recognised Body; 
(c)	FEES and MKT, has the meaning given in paragraph 87 of Schedule 1 of FSMR.  
Share Warrants	Means any Warrants which relate to Shares in the Authorised Person concerned, issued by the Authorised Person.
Shareholder	Means a Natural Person or legal entity governed by private or public law, who holds, directly or indirectly:
(a)	Shares of the Issuer in its own name and on its own account;
(b)	Shares of the Issuer in its own name, but on behalf of another natural person or legal entity; or
(c)	depository receipts, in which case the holder of the depository receipt shall be considered as the shareholder of the underlying Shares represented by the depository receipts.
Shari'a	Means the Shari'a principles and rulings as interpreted by a Shari'a Supervisory Board.
Shari'a Supervisory Board	Means the board comprised of individuals appointed by:
(a)	an Authorised Person pursuant to IFR 3.5 and entrusted with the duty of directing, reviewing and supervising the activities of the Authorised Person conducting Islamic Financial Business in order to ensure that the activities conducted by the Authorised Person are in compliance with Shari'a; or

(b)	an Issuer, or Reporting Entity, as applicable, entrusted with the duty of making a Shari’a pronouncement as to the Issuer’s Securities’ Shari’a compliance.
Shari'a compliant Regulated Activities	Means the Regulated Activities specified in paragraph ‎64 of Schedule 1 of FSMR. 
Shell Bank	A bank that has no physical presence in the country in which it is incorporated or licensed and which is not affiliated with a regulated financial Group that is subject to effective consolidated supervision.
Short Selling	Means the sale of a Security by a Person who does not own the Security at the point of entering into the contract to sell.

Significant Distribution	Means, for the purposes of MKT Chapter 6, an initial or secondary Offer of Relevant Securities, publicly announced and distinct from ordinary trading both in terms of the amount in value of the Securities offered and the selling methods employed.
Simplified Customer Due Diligence	Means Customer Due Diligence as modified under AML 8.5.
Single Payment Service Contract	Means a contract for a single Payment Transaction not covered by a Framework Contract.

Skilled Person	Has the meaning given in FSMR.  
Soft Dollar Agreement	Means an agreement in any form under which an Authorised Person receives goods or services in return for Investment Business put through another Person. 
Solvency Reference Date	Means the date at which an Insurer's compliance with capital adequacy requirements in PIN 4 or CIB 2, as applicable, are assessed.
Source of Funds	Means the origin of Customer's funds which relate to a Transaction or service and includes how such funds are connected to a Customer's Source of Wealth.
Source of Wealth	Means how the Customer's global wealth or net worth is or was acquired or accumulated.
Special Purpose Vehicle	Means a Body Corporate whose sole purpose, either generally or when acting in a particular capacity, is to carry out one or more of the following functions:
(a)	issuing Investments;
(b)	redeeming or terminating or repurchasing, whether with a view to re issue or to cancellation, an issue, in whole or par, of Investments; or
(c)	entering into transactions or terminating transactions involving Investments in connection with the issue, redemption, termination or re purchase of Investments; and
and has been explicitly established for the purpose of:
(d)	securitising assets; or
(e)	investing in Real Property, 
and, in the case of paragraph (d), has been assessed by a rating agency.
Special Resolution	Means in relation to a Domestic Fund, a resolution passed by a majority of not less than 75 per cent. of the votes validly cast (whether on a show of hands or on a poll) for and against the resolution at a general meeting or class meeting of Unitholders, of which notice specifying the intention to propose the resolution as a special resolution has been duly given.
Specific Risk	Means the risk that losses on an Authorised Person's net long or short position in an individual Security may arise from a negative or positive price movement of that Security relative to the relevant market generally.
Specified Benchmark	Means a Benchmark specified by the Regulator as a Specified Benchmark pursuant to COBS 21.2.1.
Specified Information	Has the meaning given in section 258 of FSMR.
Specified Investment	Means an investment falling within paragraphs 85 to 99 of Schedule 1 of FSMR, without regard to any applicable exceptions or exemptions set out in that Schedule.
Sponsor	Means a person approved by the Regulator to be a sponsor for the purposes of Rules made under section 83 of FSMR.
Spot Commodity	Has the meaning given in section 258 of FSMR.
Spot Commodity Auction Platform	A platform to carry out Accepted Spot Commodity auctions, operated by:
(a) 	a Recognised Body whose Recognition Order includes a stipulation to carry out Accepted Spot Commodity auctions; or 
(b) 	An Authorised Person that is permitted to carry on the Regulated Activity of Operating a Multilateral Trading Facility or Operating an Organised Trading Facility, and who has obtained permission from the Regulator to carry out Accepted Spot Commodity auctions.
Spot Commodity Title	An instrument that confers on the holder a right entitling the holder to hold, acquire, or transfer, an Accepted Spot Commodity.
Stabilisation Agent	A Person appointed by the Stabilisation Manager under MKT 6.2.14 to assist him in conducting Price Stabilisation.
Stabilisation Manager	A Person appointed by an Issuer of Shares under MKT 6.2.13 to conduct Price Stabilisation.
Stabilisation Window	The period of time specified in MKT 6.2.8 during which Price Stabilisation may occur.
State	Means the U.A.E.
Statement by Directors	Means the statement described under CIB 2.3.10.
Statement of Recommended Practice (SORP)	Means the Statement of Recommended Practice as issued and amended from time to time by the Investment Management Association (IMA) in the United Kingdom.
Stored Value	Has the meaning given in section 258 of FSMR.
Stored Value Provider	Has the meaning given in section 258 of FSMR.
Strong Customer Authentication	Means authentication based on the use of two or more elements that are independent, in that the breach of one element does not compromise the reliability of any other element, and designed in such a way as to protect the confidentiality of the authentication data, with the elements falling into two or more of the following categories:
(a)	something known only by the Payment Service User or Customer (“knowledge”);
(b)	something held only by the Payment Service User or Customer (“possession”);
(c)	something inherent to the Payment Service User or Customer (“inherence”).
Structured Product	Means an instrument comprising rights under a contract where:  
(a)	the gain or loss of each party to the contract is ultimately determined by reference to the fluctuations in the value or price of property of any description, an index, interest rate, exchange rate or a combination of any of these as specified for that purpose in the contract ("the underlying factor") and is not leveraged upon such fluctuations;
(b)	the gain or loss of each party is wholly settled by cash or set off between the parties;
(c)	each party is not exposed to any contingent liabilities to any other counterparty; and
(d)	there is readily available public information in relation to the underlying factor;
but excludes any rights under an instrument: (i) where one or more of the parties takes delivery of any property to which the contract relates; (ii) which is a Debenture; or (iii) which is a Contract of Insurance.
Sub Fund	Means a separate pool of Fund Property within an Umbrella Fund.
Subsidiary Undertaking or Subsidiary	Has the meaning given in the Companies Regulations 2015.
Sukuk	Has the meaning given in paragraph 89 of Schedule 1 of FSMR.
Summary	Means the document referred to in MKT 4.5.1(3)(a).
Summary of Reserves and Resources	Means for a: 
(a) 	Mining Reporting Entity, the summary of Mineral Resources and Ore Reserves to be disclosed in accordance with MKT 11.11.1; and 
(b) 	Petroleum Reporting Entity, the summary of Petroleum Resources to be disclosed in accordance with MKT 12.14.1.
Supplementary Notes	Means a note which is supplementary to a Return.
Supplementary Prospectus	Means an updated or replacement Prospectus produced in accordance with section 65 of FSMR or FUNDS Chapter 9, as applicable.
Suspicious Activity Report (SAR)	Means a report in the prescribed format regarding suspicious activity (including a suspicious Transaction) made to the FIU. 
Tabarru'	Means donation or gifts; any benefits given by a person to another without receiving anything in exchange.
Takaful	Means A Shari'a compliant equivalent to conventional insurance which exists in the form of Family (or Life) Takaful and General Takaful. 
Takaful Fund	Means the aggregate of the assets and liabilities of the Takaful Provider that are attributed to the Takaful transactions of the Takaful Provider and the amount of any assets designated by the Takaful Provider as a capital transfer to the Takaful Fund and includes the amount of any profit, surplus or return (however called or described), less attributable expenses, arising on the investment of such funds.
Takaful Insurer	An Insurer, any part of whose Insurance Business consists of Takaful transactions.
Takaful Operator 	Means the entity that manages the Takaful activities of the Takaful Fund and invests the fund’s assets in accordance with Shari'a.
Takaful Provider	Means an Insurer that provides Takaful as all or any part of its business.
Takeover	Means takeover and merger transactions however effected, including arrangements which have similar commercial effect to takeovers, partial bids, bid by a parent Company for Shares in its subsidiary and (where appropriate) Share repurchases by general bid.
Technical Study	Means a Scoping Study, Preliminary Feasibility Study or Feasibility Study.
Third-Party Agent	Means, in relation to a Client Account, a Financial Institution including a bank, custodian, an intermediate broker, a settlement agent, a clearing house, an exchange and “over-the-counter” counterparty acting in the capacity of a third party agent.
Third Party Provider	Has the meaning given in section 258 of FSMR .
Third Party Transaction	Has the meaning given in section 258 of FSMR.
Time scheduled Buy back Programme	Means, in relation to MKT Chapter 6, a Buy back Programme where the dates and quantities of Securities to be purchased during the time period of the programme are set out at the time of the public disclosure of the Buy back Programme.
Title Transfer Collateral Agreement	Means an agreement whereby a Client transfers ownership of a Safe Custody Asset or Client Money (or an asset that would be a Safe Custody Asset or Client Money but for the arrangement) to an Authorised Person or a Nominee Company for the purpose of securing or otherwise covering present or future, contingent or actual obligations.
Total Variable Capital Requirement 	Means the sum of the Variable Capital Requirements calculated in accordance with Section 3.6A of PRU for the activities undertaken by a Money Remitter or a Payment Service Provider.

Trade Repository	Means a legal person that centrally collects and maintains records of executed Derivative Contracts.
Trading Day	Means the trading day on which the transaction was executed.
Trading Halt	Has the meaning given to it in MKT 7.8.
Trading Information	Means information of the following kinds relating to pending orders in relation to a Financial Instrument, Accepted Virtual Asset, Accepted Spot Commodity or Related Investment:
(a)	that Financial Instruments, Accepted Virtual Assets, Accepted Spot Commodities of a particular kind have been or are to be acquired or disposed of, or that their acquisition or disposal is under consideration or the subject of negotiation;
(b)	that Financial Instruments, Accepted Virtual Assets, Accepted Spot Commodities of a particular kind have not been or are not to be acquired or disposed of;
(c)	the quantity of Financial Instruments, Accepted Virtual Assets, Accepted Spot Commodities acquired or disposed of or whose acquisition or disposal is under consideration or the subject of negotiation; 
(d)	the price (or range of prices) at which Financial Instruments, Accepted Virtual Assets, Accepted Spot Commodities have been or are to be acquired or disposed of or the price (or range of prices) at which Financial Instruments whose acquisition or disposal is under consideration or the subject of negotiation may be acquired or disposed of; or 
(e)	the identity of the Persons involved or likely to be involved in any capacity in an acquisition or disposal.
Trading Time	Means the time at which the transaction was executed, reported in the local time of the competent authority to which the transaction will be reported, and the basis in which the transaction is reported expressed as Co ordinated Universal Time (UTC) +/  hours.
Transaction	Means any transaction undertaken by a Relevant Person for or on behalf of a Customer in the course of carrying on a business in or from the ADGM.
Trust Deed	Means a deed entered into by a Fund Manager and the Trustee to create an Investment Trust.
Trust Service Provider	An Authorised Person which is authorised under its Permission it to carry on the activity of Providing Trust Services.
Trustee	Means the Person, described under FUNDS 12.3.4 who is appointed under a Trust Deed as the trustee of an Investment Trust to hold the Investment Trust's Property on trust for the Unitholders and to oversee the operation of the Investment Trust and, in relation to a Domestic Fund, is authorised under its Financial Services Permission to Act as the Trustee of the Investment Trust.
U.A.E.	Means the United Arab Emirates.
Umbrella Fund	Has the meaning given in FUNDS 4.1.4.
Undertaking	Means:
(a)	a Body Corporate or Partnership; or
(b)	an unincorporated association carrying on a trade or business, with or without a view to profit.
Underwriting	Means an arrangement under which a party agrees to buy, before issue, a specified quantity of Securities in an issue of Securities on a given date at a given price, if no other party has purchased or acquired them.
Unique Identifier	Means a combination of letters, numbers or symbols specified to the Payment Service User by the Payment Service Provider and to be provided by the Payment Service User in relation to a Payment Transaction in order to identify unambiguously one or both of:
(a)	another Payment Service User who is a party to the Payment Transaction;
(b)	the other Payment Service User’s Payment Account.
Unit	Means a unit in or a share representing the rights or interests of a Unitholder in a Fund.
Unit Price	Means the price per financial instrument excluding commission and (where relevant) accrued interest.
Unitholder	Means any holder of a Unit in the Fund or of any right or interest in
such a Unit, and whose name is entered on the Fund's register in relation to that Unit.
Units	Means the rights or interests (however described) of the Unitholders in a Collective Investment Fund. 
Unlawful Organisation	An organisation, the establishment or activities of which have been declared to be criminal under Federal AML Legislation.
Unproven Asset	Means an interest in:
(a) 	a Mining Tenement or Petroleum Tenement that is substantially explorative or unproven; 
(b) 	intangible property that is substantially speculative or unproven, or has not been profitably exploited for at least 3 years, and which entitles the entity to develop, manufacture, market or distribute the intangible property;
(c) 	an asset which, in the opinion of the Regulator, cannot be readily valued; or
(d) 	an entity, of which a substantial proportion of its assets is property of the kind referred to in (a), (b) or (c). 
Unrestricted Profit Sharing Investment Account or Unrestricted PSIA	Means a PSIA in respect of which the investment account holder authorises the Authorised Person to invest the account holder's funds in a manner which the Authorised Person deems appropriate without laying down any restrictions as to where, how and for what purpose the funds should be invested.
US GAAP	Means Generally Accepted Accounting Principles as issued and amended from time to time by the Financial Accounting Standards Board in the United States.
VALMIN Code	Means the Australasian Code for Public Reporting of Technical Assessment and Valuations of Mineral Assets (The VALMIN Code) 2015 Edition, prepared by the VALMIN Committee, a joint committee of the Australasian Institute of Mining and Metallurgy and the Australian Institute of Geoscientists effective 30 January 2016, available at www.valmin.org, or as amended or updated.

Valuer	Means a person:
(a)	who carries on the business of valuing Real Property;
(b)	who is not Related to the Fund Manager; and
(c)	whom the Fund Manager, and if appointed the Trustee, have reasonable grounds to believe would be capable of providing objective valuation of Real Property.
Valuation Report	Means a report valuing an entity’s holding of Mineralisation or Petroleum, as applicable, and to be provided in a Prospectus subject to MKT11.3.2 and MKT 12.3.2.

Valuation Standard	Means one of the following valuation standards used to provide a Valuation Report with regards to Minerals, being:
(a) 	the VALMIN Code;
(b) 	the SAMVAL Code; and
(c) 	the CIMVAL Code.
Variable Capital Requirement	Means a capital requirement calculated in accordance with Rules 3.6A.2, 3.6A.4 and 3.6A.6 of PRU as applicable for the activities undertaken by a Money Remitter or a Payment Service Provider.

Venture Capital Fund	Has the meaning given in FUNDS 4.1.6.
Venue identification	Means identification of the venue where the transaction was executed. That identification shall consist of the Recognised Investment Exchange's unique harmonised identification code.
Virtual Asset	Has the meaning given in section 258 of FSMR.
Waiver	Means, in relation to GEN 8.2, a Direction given under section 9 of FSMR that one or more Rules made by the Regulator are not to apply to an Authorised Person, a Recognised Body, a Remote Body, a Remote Member, a Foreign Fund Manager, a Person making an Offer of Securities or a Reporting Entity as specified in the Direction. 
Wakala	Means agency. A contract of agency in which one party appoints another party to perform a certain task on its behalf (i.e. to invest amounts in Shari'a-compliant income generating assets), usually for payment a fee or commission. 
Wakeel	The investment agent under a Wakala arrangement. 
Warrant	In relation to:
(a)	MKT, means an instrument that confers on the holder a right entitling the holder to acquire an unissued Share, Debenture or Unit; and 
(b)	FEES, has the meaning given in paragraph 91(1) of Schedule 1 of FSMR.
Weighted Voting Rights	Means the voting power attached to a particular class of Share that is greater or superior to the voting power attached to an Ordinary Share, or other governance right or arrangement disproportionate to the beneficiary’s economic interest in the Equity Securities.
Winding Up	Means a voluntary winding up or winding up by the Court performed in accordance with Part 3 of the Insolvency Regulations 2015.
Zakat	Means a Zakat tax, the third pillar of Islam; obligatory alms giving or charity.
Zone 1	Means any of the following countries:
Australia, Austria, Belgium, Canada, Denmark, Finland, France, Germany, Greece, Hong Kong, Iceland, Ireland, Italy, Japan, Luxembourg, Netherlands, Norway, Portugal, Singapore, Spain, Sweden, Switzerland, United Kingdom and United States of America.

/Table End
