1.	INTRODUCTION
(b)	whether disciplinary action against both the firm and the Approved or Recognised Person responsible for the misconduct would be appropriate, or whether action against only the individual would be a more appropriate regulatory response;
(c)	whether disciplinary action against the Approved or Recognised Person would have a greater deterrent effect than action against just the firm; and
(d)	whether disciplinary action would be a proportionate response to the nature and seriousness of the contravention by the person.


8.3	Financial penalty or public censure
8.3.1	We will consider all the relevant circumstances of the case when deciding whether to impose a financial penalty or public censure. As such, the factors set out in section 8.2 are not exhaustive. Not all of the factors may be applicable in a particular case and there may be other factors, not listed, that are relevant.
8.3.2	The criteria for determining whether it is appropriate to issue a public censure or a financial penalty include those factors that we will consider in determining the amount of a financial penalty set out in sections 8.4 to 8.7. Some particular considerations that may be relevant when we determine whether to issue a public censure rather than impose a financial penalty are:
(a)	whether deterrence may be effectively achieved by issuing a public censure; 
(b)	depending upon the nature and seriousness of the contravention:
(i)	whether the person has brought the contravention to our attention;
(ii)	whether the person has admitted the contravention and provides full and immediate co-operation to us, and takes steps to ensure that those who have suffered loss due to the contravention are fully compensated for those losses;
(c)	our approach to previous similar cases, in order to achieve consistent outcomes for similar cases; and
(d)	the impact on the person concerned. In an exceptional case, where the impact of a financial penalty would make the action disproportionate, we may decide it is appropriate to issue a public censure rather than impose a financial penalty. 
8.3.3	Some particular considerations that may be relevant when we determine whether to issue a financial penalty rather than impose a public censure are:
(a)	if the person has made a profit or avoided a loss as a result of the contravention, on the basis that a person should not be permitted to benefit from committing a contravention;
(b)	if the contravention is more serious in nature or degree, on the basis that the sanction should reflect the seriousness of the contravention; other things being equal, the more serious the contravention, the more likely we are to impose a financial penalty; and
(c)		if the person has a poor disciplinary record or compliance history, on the basis that it may be particularly important to deter future cases.
8.4	Determining the appropriate level of financial penalty 
8.4.1	Our penalty-setting regime is based on three principles: 
(a)	disgorgement: a firm or individual should not benefit from any contravention;
(b)	sanction: a firm or individual should be penalised for wrongdoing; and
(c)	deterrence: any penalty imposed should deter the firm or individual who committed the contravention, and others, from committing further or similar contraventions. 
8.4.2	The total amount payable by a person subject to enforcement action may be made up of two elements: 
(a)	disgorgement of the benefit received as a result of the contravention; and 
(b)	a financial penalty reflecting the seriousness of the contravention.
8.4.3	These elements are incorporated in a five-step framework, which can be summarised as follows: 
(a)	Step 1: the removal of any economic benefit derived from a contravention;
(b)	Step 2: the determination of a figure which reflects the seriousness of the contravention; 
(c)	Step 3: an adjustment made to the Step 2 figure to take account of any aggravating and mitigating circumstances; 
(d)	Step 4: an adjustment made to the Step 3 figure, where appropriate, to ensure that the penalty has an appropriate deterrent effect; and
(e)	Step 5: if applicable, an adjustment for cooperation/early settlement may be made. 
8.4.4	The steps set out above process will be considered, to the extent applicable, in each case. The details of Steps 1 to 4 will differ for cases against firms (section ‎8.5), and cases against individuals (section 8.6).
8.4.5	The lists of factors and circumstances in sections ‎‎8.5 and ‎8.6 are not exhaustive. Not all of the factors or circumstances listed will necessarily be relevant in a particular case and there may be other factors or circumstances not listed which are relevant.
8.4.6	We will not, in determining our policy with respect to the amount of penalties, take account of expenses which we incur, or expect to incur, in discharging its functions.
8.5	Financial penalties imposed on a firm

8.5.1	Step 1: Disgorgement. We will seek to deprive a firm of the economic benefits derived from a contravention (which may include the profit made or loss avoided) where it is practicable to quantify this. 

8.5.2	Step 2: The seriousness of the contravention. We will determine a financial penalty figure that reflects the seriousness of the contravention, taking into account the following factors relating to:
(a)	the impact of a contravention;
(b)	the nature of a contravention;
(c)	whether a contravention was deliberate; and
(d)	whether a contravention was reckless.
8.5.3	Step 2: The seriousness of the contravention. Factors relating to the impact of a contravention committed by a firm include:
(a)	the level of benefit gained or loss avoided, or intended to be gained or avoided, by the firm from the contravention;
(b)	the loss or risk of loss, as a whole, caused to clients, investors or other market users in general;
(c)	the loss or risk of loss caused to individual clients, investors or other market users; 
(d)	whether the contravention had an effect on particularly vulnerable people, whether intentionally or otherwise;
(e)	the distress or inconvenience caused to clients; and
(f)	whether the contravention had an adverse effect on the orderliness of, or confidence in, markets and, if so, how serious that effect was. 
8.5.4	Step 2: The seriousness of the contravention. Factors relating to the nature of a contravention by a firm include:
(a)	the nature of particular provision(s) of our legislation that were contravened;
(b)	if the contravention happened repeatedly;
(c)	whether the contravention revealed serious or systemic weaknesses in the firm's procedures or in the management systems or internal controls relating to all or part of the firm's business;
(d)	whether the firm's senior management were aware of the contravention;
(e)	the nature and extent of any financial crime facilitated, occasioned or otherwise attributable to the contravention;
(f)	the scope for any potential financial crime to be facilitated, occasioned or otherwise occur as a result of the contravention;
(g)	whether the firm failed to conduct its business with integrity; and
(h)	whether the firm, in committing the contravention, took any steps to comply with FSMR and Rules, and the adequacy of those steps.
8.5.5	Step 2: The seriousness of the contravention. Factors tending to show the contravention was deliberate include:
(a)	the contravention was intentional, in that the firm's senior management, or a responsible individual, intended, could reasonably have foreseen, or foresaw that the likely or actual consequences of their actions or inaction would result in a contravention;
(b)	the firm's senior management, or a responsible individual, knew that their actions were not in accordance with the firm's internal procedures;
(c)	the firm's senior management, or a responsible individual, sought to conceal their misconduct;
(d)	the firm's senior management, or a responsible individual, committed the contravention in such a way as to avoid or reduce the risk that the contravention would be discovered;
(e)	the firm's senior management, or a responsible individual, were influenced to commit the contravention by the belief that it would be difficult to detect; and
(f)	the contravention was repeated.
8.5.6	Step 2: The seriousness of the contravention. Factors tending to show the contravention was reckless include:
(a)	the firm's senior management, or a responsible individual, appreciated that there was a risk that their actions or inaction could result in a contravention and failed to adequately mitigate that risk; and
(b)	the firm's senior management, or a responsible individual, were aware that there was a risk that their actions or inaction could result in a contravention but failed to check if they were acting in accordance with the firm's internal procedures.


8.5.7	Step 3: Mitigating and aggravating factors. We may increase or decrease the amount of the financial penalty arrived at after Step 2 (excluding any amount to be disgorged as set out in Step 1), to take into account factors which aggravate or mitigate the contravention. Any such adjustments will generally be made by way of a percentage adjustment to the figure determined at Step 2.
8.5.8	Step 3: Mitigating and aggravating factors. The following list of factors may have the effect of aggravating or mitigating the contravention:
(a)	the conduct of the firm in bringing (or failing to bring) quickly, effectively and completely the contravention to our attention (or the attention of other regulatory authorities, where relevant);
(b)	the degree of cooperation the firm showed during the investigation of the contravention by us, or any other regulatory authority allowed to share information with us;
(c)	where the firm's senior management were aware of the contravention or of the potential for a contravention, whether they took any steps to stop the contravention, and when these steps were taken;
(d)	the nature, timeliness and adequacy of the firm's responses to any supervisory interventions by us and any remedial actions proposed or required by us;
(e)	whether the firm has arranged its resources in such a way as to allow or avoid disgorgement and/or payment of a financial penalty;
(f)	whether the firm had previously been told about our concerns in relation to the issue, either by means of a private warning or in supervisory correspondence;
(g)	whether the firm had previously undertaken not to perform a particular act or engage in particular behaviour;
(h)	whether the firm concerned has complied with any requirements or rulings of another regulatory authority relating to the contravention;
(i)	the previous disciplinary record and general compliance history of the firm;
(j)	action taken against the firm by other domestic or international regulatory authorities that is relevant to the contravention in question;
(k)	whether our Guidance or other published materials had already raised relevant concerns, and the nature and accessibility of such materials; 
(l)	whether we publicly called for an improvement in standards in relation to the behaviour constituting the contravention or similar behaviour before or during the occurrence of the contravention; and
(m)	the treatment of any whistleblower or complainant(s) involved in identifying the contravention.


8.5.9	Step 4: Adjustment for deterrence. If we consider the figure arrived at after Step 3 is insufficient to deter the firm who committed the contravention, or others, from committing further or similar contraventions then we may increase the financial penalty. Circumstances where we may do this include:
(a)	where we consider the absolute value of the financial penalty too low in relation to the contravention to meet our objective of credible deterrence;
(b)	where our previous action in respect of similar contraventions has failed to improve industry standards;
(c)	where we consider it  likely that similar contraventions will be committed by the firm or by others in the future in the absence of such an increase to the financial penalty; and
(d)	where we consider that the likelihood of the detection of such a contravention is low.

8.5.10	Step 5: Adjustment for cooperation/early settlement . We and the firm upon whom a financial penalty is to be imposed may seek to agree the amount of any financial penalty and other terms. In recognition of the benefits of such agreements, and of the firm’s cooperation with us, section 8.8 provides that the amount of the financial penalty which might otherwise have been payable may be reduced to reflect the stage at which we and the firm concerned reached an agreement. Any adjustment for early settlement does not apply to the disgorgement of any benefit calculated at Step 1.


8.6	Financial penalties imposed on an individual

8.6.1	Step 1: Disgorgement . We will seek to deprive an individual of the economic benefits derived from the contravention (which may include the profit made or loss avoided) where it is possible to quantify this. We will ordinarily also charge interest on the benefit.

8.6.2	Step 2: The seriousness of the contravention. We will determine a financial penalty figure that reflects the seriousness of the contravention. In determining such a figure, we will take into account the following factors relating to:
(a)	the impact of the contravention; 
(b)	the nature of the contravention;
(c)	whether the contravention was deliberate; and
(d)	whether the contravention was reckless.
8.6.3	Step 2: The seriousness of the contravention. Factors relating to the impact of a contravention committed by an individual include:
(a)	the level of benefit gained or loss avoided, or intended to be gained or avoided, by the individual from the contravention;
(b)	the loss or risk of loss, as a whole, caused to clients, investors or other market users in general;
(c)	the loss or risk of loss caused to individual clients, investors or other market users; 
(d)	whether the contravention had an effect on particularly vulnerable people, whether intentionally or otherwise;
(e)	the distress or inconvenience caused to clients; and
(f)	whether the contravention had an adverse effect on the orderliness of, or confidence in, markets and, if so, how serious that effect was. 
8.6.4	Step 2: The seriousness of the contravention. Factors relating to the nature of a contravention by an individual include:
(a)	the nature of the provisions of our legislation that were contravened;
(b)	the frequency of the contravention;
(c)	the nature and extent of any financial crime facilitated, occasioned or otherwise attributable to the contravention;
(d)	the scope for any potential financial crime to be facilitated, occasioned or otherwise occur as a result of the contravention;
(e)	whether the individual failed to act with integrity or abused a position of trust; 
(f)	whether the individual caused or encouraged other individuals to commit contraventions;
(g)	whether the individual held a prominent position within the industry;
(h)	whether the individual is an experienced industry professional;
(i)	whether the individual held a senior position with the firm;
(j)	the extent of the responsibility of the individual for the product or business areas affected by the contravention, and for the particular matter that was the subject of the contravention;
(k)	whether the individual acted under duress; and
(l)	whether the individual took any steps to comply with FSMR and Rules, and the adequacy of those steps.
8.6.5	Step 2: The seriousness of the contravention. Factors tending to show the contravention was deliberate include:
(a)	the contravention was intentional, in that the individual intended, could reasonably have foreseen or foresaw that the likely or actual consequences of their actions or inaction would result in a contravention;
(b)	the individual intended to benefit financially from the contravention, either directly or indirectly;
(c)	the individual knew that their actions were not in accordance with their firm's internal procedures;
(d)	the individual sought to conceal their misconduct;
(e)	the individual committed the contravention in such a way as to avoid or reduce the risk that the contravention would be discovered;
(f)	the individual was influenced to commit the contravention by the belief that it would be difficult to detect;
(g)	the individual knowingly took decisions relating to the contravention beyond their field of competence; and
(h)	the individual's actions were repeated.
8.6.6	Step 2: The seriousness of the contravention. Factors tending to show the contravention was reckless include:
(a)	the individual appreciated there was a risk that their actions or inaction could result in a contravention and failed to adequately mitigate that risk; and
(b)	the individual was aware there was a risk that their actions or inaction could result in a contravention but failed to check if he was acting in accordance with the firm’s internal procedures.

8.6.7	Step 3: Mitigating and aggravating factors. We may increase or decrease the amount of the financial penalty arrived at after Step 2 (excluding any amount to be disgorged as set out in Step 1), to take into account factors which aggravate or mitigate the contravention. Any such adjustments will generally be made by way of a percentage adjustment to the figure determined at Step 2.
8.6.8	Step 3: Mitigating and aggravating factors. The following list of factors may have the effect of aggravating or mitigating the contravention:
(a)	the conduct of the individual in bringing (or failing to bring) quickly, effectively and completely the contravention to our attention (or the attention of other regulatory authorities, where relevant);
(b)	the degree of co-operation the individual showed during the investigation of the contravention by us, or any other regulatory authority allowed to share information with us;
(c)	whether the individual took any steps to stop the contravention, and when these steps were taken;
(d)	any remedial steps taken since the contravention was identified, including whether these were taken on the individual's own initiative or were directed by us or another regulatory authority;
(e)	whether the individual has arranged their resources in such a way as to allow or avoid disgorgement and/or payment of a financial penalty;
(f)	whether the individual had previously been told about our concerns in relation to the issue, either by means of a private warning or in supervisory correspondence;
(g)	whether the individual had previously undertaken not to perform a particular act or engage in particular behaviour;
(h)	whether the individual has complied with any requirements or rulings of another regulatory authority relating to the contravention;
(i)	the previous disciplinary record and general compliance history of the individual;
(j)	action taken against the individual by other domestic or international regulatory authorities that is relevant to the contravention in question;
(k)	whether our Guidance or other published materials had already raised relevant concerns, and the nature and accessibility of such materials;
(l)	whether we publicly called for an improvement in standards in relation to the behaviour constituting the contravention or similar behaviour before or during the occurrence of the contravention; and
(m)	whether the individual agreed to undertake training subsequent to the contravention.

8.6.9	Step 4: Adjustment for deterrence. If we consider the figure arrived at after Step 3 is insufficient to deter the individual who committed the contravention, or others, from committing further or similar contraventions then we may increase the financial penalty. Circumstances where we may do this include:
(a)	where we consider the absolute value of the penalty too small in relation to the contravention to meet our objective of credible deterrence;
(b)	where our previous action in respect of similar contraventions has failed to improve industry standards. This may include similar contraventions relating to different products;
(c)	where we consider it is likely that similar contraventions will be committed by the individual or by other individuals in the future; and
(d)	where we consider that the likelihood of the detection of such a contravention is low.

8.6.10	Step 5: Adjustment for cooperation/early settlement . We and the individual on whom a penalty is to be imposed may seek to agree on the amount of any financial penalty and other terms. In recognition of the benefits of such agreements, and of the individual’s cooperation with us, section 8.8 provides that the amount of the financial penalty which might otherwise have been payable may be reduced to reflect the stage at which we and the individual concerned reached an agreement. Any adjustment for early settlement does not apply to the disgorgement of any benefit calculated at Step 1.


8.7	Serious financial hardship
8.7.1	Our approach to determining financial penalties, as described in sections ‎‎8.5 and ‎8.6, is intended to ensure that financial penalties are proportionate to the circumstances of any contravention. We recognise that financial penalties may affect persons differently, and that we should consider whether a reduction or suspension in the proposed financial penalty may be appropriate if such penalty would cause the subject of enforcement action serious financial hardship.
8.7.2	Where an individual or firm claims that payment of the financial penalty proposed by us will cause them serious financial hardship the onus is on the individual or firm to satisfy us that payment of the financial penalty will cause them serious financial hardship. We will consider whether to reduce the proposed financial penalty only if:
(a)	the individual or firm provides verifiable evidence that payment of the financial penalty will cause them serious financial hardship; 
(b)	the individual or firm provides full, frank and timely disclosure of the verifiable evidence, and co-operates fully in answering any questions asked by us about their financial position; and
(c)	we are satisfied that payment of the financial penalty will cause the individual or firm serious financial hardship.

8.7.3	Individuals. In assessing whether a financial penalty would cause an individual serious financial hardship, we will consider the individual's ability to pay the financial penalty over a reasonable period, including agreeing to payment of the financial penalty by instalments where the individual requires time to realise their assets, for example, by waiting for payment of a salary or by selling property.

8.7.4	Firms. We will consider reducing the amount of a financial penalty if a firm will suffer serious financial hardship as a result of having to pay the entire financial penalty. In deciding whether it is appropriate to reduce the financial penalty, we will take into consideration the firm's financial circumstances, including whether the financial penalty would render the firm insolvent or threaten the firm's solvency. We will also take into account our statutory objectives, for example, in situations where clients would be harmed, or market confidence would suffer. We may also consider if it is appropriate to reduce a financial penalty in order to allow a firm to continue in business and/or pay redress.
8.7.5	Firms. There may be cases where, even though the individual or firm has satisfied us that payment of the financial penalty would cause serious financial hardship, we consider the contravention to be so serious that it is not appropriate to reduce the financial penalty. We will consider all the circumstances of the case in determining whether this course of action is appropriate, including whether:
(a)	the individual or firm directly or indirectly derived an economic benefit from the contravention and, if so, the extent of that economic benefit;
(b)	the individual or firm acted fraudulently or dishonestly with a view to personal gain; 
(c)	previous action by us in respect of similar contraventions has failed to improve industry standards; or
(d)	the individual or firm has spent money or dissipated assets in anticipation of enforcement action with a view to frustrating or limiting the impact of action taken by us or other authorities.

8.7.6	Cancellation of Financial Services Permission, withdrawal of Approval or revocation of Recognition . As set out in Chapter 7, we may cancel a firm's Financial Services Permission, withdraw Approval of an Approved Person or Principal Representative, or revoke a Recognition Order, as well as impose a financial penalty. Such action by us does not affect our assessment of the appropriate financial penalty in relation to a contravention. However, the fact that we have done so, as a result of which the relevant person may have less earning potential, may be relevant in assessing whether the financial penalty will cause the firm or individual serious financial hardship.

8.8	Adjustment for cooperation/early settlement
8.8.1	It is our policy to encourage and recognise cooperation. A cooperative approach to dealing with us will be taken into consideration when assessing what type of enforcement action to pursue and/or what remedy we will seek. Cooperation can take many forms, including but not limited to:
(a)	self-reporting any misconduct to us and disclosing all the relevant information;
(b)	assisting us voluntarily during the investigation;
(c)	admitting any misconduct that the person has committed or was involved in committing.
8.8.2	For the avoidance of doubt, merely fulfilling the person’s legal obligations will not be considered as cooperation for the purpose of assessing any adjustment to a financial penalty imposed on a firm or an individual. 
8.8.3	persons subject to enforcement action may be prepared to agree on the amount of any financial penalty, if a settlement discount is applied, and other conditions which we seek to impose, for example, the amount or mechanism for the payment of compensation to consumers. We recognise the benefits of such agreements in that they offer the potential for securing earlier redress or protection for clients and the saving of cost to the person concerned, and us, in contesting the financial penalty. The financial penalty that might otherwise be payable, in respect of a contravention by the person concerned, may, therefore, be reduced to reflect the timing of any settlement agreement.
8.8.4	In appropriate cases, our approach may be to negotiate with the person concerned to agree in principle on the amount of a financial penalty having regard to our policy as set out in Chapter 7. Where part of a proposed financial penalty specifically equates to the disgorgement of profit accrued or loss avoided, then the percentage reduction will not apply to that part of the financial penalty.
 

9.	DECISION-MAKING
9.1	Introduction
9.1.1	This Chapter sets out our general approach to making decisions when exercising our discretionary powers. 
9.1.2	For our approach to decision-making in relation to contraventions of our Tax Reporting Regulations, see Chapter 11.
9.2	Who can exercise our powers?
9.2.1	Our powers can be exercised by our Chief Executive or any delegate of our Chief Executive, who may include:
(a)	an Investigator;
(b)	any employee to whom the Chief Executive has delegated their powers;
(c)	any panel or committee established by the Chief Executive for the purpose of making decisions; or
(d)	any other delegated person.
9.3	Our general approach to decision-making

9.3.1	Natural justice and procedural fairness principles. Our approach to decision-making is based on observance of natural justice and the procedural fairness principles, by: 
(a)	acting without bias or conflict of interest;
(b)	giving the person affected by the decision an opportunity to present their case; and
(c)	taking into account only those considerations which are relevant to the matter to be decided upon.


9.3.2	Acting without bias or conflict of interest. A decision-maker called upon to make a decision is expected to act impartially in doing so. If the decision-maker has a vested financial or personal interest in the matter, a conflict of interest may arise that prevents an impartial or unbiased decision being made. A decision-maker who does have a financial or other personal interest in the matter is required to disclose this interest and, if the interest is material, would not be the decision-maker in relation to that matter.
9.3.3	Acting without bias or conflict of interest. We may refer an executive decision to the Appeals Panel for determination under section 227 of FSMR if we consider it appropriate to do so.


9.3.4	Relevant considerations. The decision-maker is expected to take into account each and every consideration which is relevant to the matter to be decided upon. This requires the decision-maker to:
(a)	ensure that it has all the material information that is necessary to be able to make the relevant decision;
(b)	disregard any irrelevant information; and
(c)	have the relevant power to make the decision.
9.3.5	Relevant considerations. In order to meet its procedural fairness obligations, the key elements of our approach to decision-making include:
(a)	having adequate systems and controls to ensure that those making decisions on our behalf are impartial and not affected by conflicts of interests that may affect their decisions;
(b)	giving a person in respect of whom we propose to make a decision (in this Chapter, the "affected person") advance notice about our proposed action, except in cases when we may take immediate action because any delay resulting from advance notice would be prejudicial to the interests of direct or indirect users of financial services in the ADGM or otherwise prejudicial to the interests of the ADGM;
(c)	giving the affected person clear reasons why we propose to take the relevant action;
(d)	giving the affected person a suitable opportunity to make representations (in person and in writing) with regard to our proposed action;
(e)	taking into account any representations made by, or on behalf of, the affected person before making a final decision, i.e., making any consequential changes to the proposed action given the representations made or other additional material available to us, as appropriate;
(f)	taking into account only those considerations which are relevant to the matter to be decided upon;
(g)	giving, without undue delay, the affected person a clear statement in writing of our final decision, the reasons for that decision and the effective date;
(h)	informing the affected person what rights of review that person has in respect of our decision, and within what period those rights of review must be exercised; and
(i)	having in place adequate mechanisms to enable the affected person to have our decision properly and impartially reviewed.
9.3.6	Relevant considerations. In certain circumstances we do not have to give an affected person advance notice of our proposed action, or the chance to make prior representations, before the action takes effect. In such circumstances, we are still obliged to give the affected person a right of representation within a specified period from the date on which the decision is made and communicated to the affected person. We are obliged to consider any representations made by, or on behalf of, the affected person during that period. Decisions that might be made without giving the affected person a right to make representations before the decision takes effect include:
(a)	the exercise of our Own-Initiative Powers, applying the procedures in sections 42 and 124C of FSMR;
(b)	variation of Approval under section 48 of FSMR;
(c)	discontinuance or suspension of Listing of any Securities under section 53 of FSMR;
(d)	the issuing of a stop order under section 71 of FSMR; and
(e)	suspension of a Listed Entity's Securities from the Official List under section 180 of FSMR,
9.3.7	Relevant considerations. Where a right to make representations is exercised by an affected Person, we will communicate to the affected person whether we confirm our original decision, or otherwise we vary or withdraw that decision, given the representations made. 
9.3.8	Relevant considerations. Where no representations are made by, or on behalf of, the affected person during the relevant period, our original decision will remain in effect and will be confirmed.

9.4	Categories of decisions
9.4.1	The decisions which are made by us fall into the following categories:
(a)	decisions which are subject to the procedures in Part 21 of FSMR ("Part 21 Decisions"), e.g., a decision to impose a financial penalty, suspend or cancel a Financial Services Permission of an Authorised Person or Approval of an Approved Person, or exercise any of the powers set out in section 246 of FSMR;
(b)	decisions which are not subject to the procedures set out in Part 21 of FSMR ("Non-Part 21 Decisions"), e.g., exercise of certain Own-Initiative Powers, revocation of a Recognition Order, objection to a new Controller of an Authorised Person; 
(c)	decisions under the Tax Reporting Regulations which are subject to the procedures specified in the relevant regulations (see Chapter 11); and
(d)	routine operational decisions that do not affect the rights, interests and liabilities of a person ("Operational Decisions"), e.g., a decision to commence an investigation against a person. 
9.5	Part 21 Decisions 
9.5.1	Where we propose to exercise any of our powers as set out in section 246(1) of FSMR, we must follow the procedure set out in Part 21 of FSMR. In order to facilitate a consistent approach to decision-making, Part 21 of FSMR sets out the steps we are required to follow in relation to Part 21 Decisions.
9.5.2	The procedures set out in Part 21 are designed to ensure procedural fairness by giving:
(a)	advance notice of our proposed decision (the Warning Notice), and the reasons for proposing to make such a decision;
(b)	access to the relevant material relied on in making the proposed decision;
(c)	an opportunity to make representations relating to the proposed decision;
(d)	a decision notice and the reasons for that decision, including any changes made to the preliminary decision, taking into account any representations made for, or on behalf of, the affected person; and
(e)	notice of the affected person's right to have our decision reviewed by the Appeals Panel, including the period within which that right can be exercised.
Figure 1: the Regulator's Decision-Making Process for Part 21 Decisions
Figure 1: the Regulator's Decision-Making Process for Part 21 Decisions
WARNING NOTICE (SECTION 246 OF FSMR)->OPPORTUNITY TO MAKE REPRESENTATIONS TO THE REGULATOR->DECISION NOTICE (SECTION 248 OF FSMR)->NOTIFICATION OF THE RIGHT OF REVIEW BY THE APPEALS PANEL->FINAL NOTICE (SECTION 251 OF FSMR)

9.6	Non-Part 21 Decisions 
9.6.1	Certain decisions are not subject to the procedures set out in Part 21 of FSMR - for example, our powers relating to revoking a Recognition Order or varying Approval of an Approved Person.
9.6.2	Decisions in this category are subject to the relevant procedures specified in FSMR or applicable Rulebook. See, for example, the applicable procedures for:
(a)	the exercise of our Own-Initiative Powers, in sections 42 and 124C of FSMR; 
(b)	the exercise of the power to vary an Approval of an Approved Person, in section 49 of FSMR;
(c)	the Discontinuance or Suspension of Listing of any Securities, in section 54 of FSMR; 
(d)	revocation of a Recognition Order, in section 135 of FSMR; and
(e)	the objection to a new Controller of an Authorised Person, or conditional approval process, in Rule 8.8.7 of GEN.
9.7	Operational decisions
9.7.1	Operational decisions made as part of our day-to-day supervision of regulated firms, do not require we follow procedures set out in Part 21 or elsewhere of FSMR. Examples of these operational decisions include to:
(a)	obtain additional information from an Authorised Person;
(b)	disclose information about an Authorised Person to another regulatory authority;
(c)	issue a risk mitigation plan stemming from any supervisory concerns identified in the course of a firm visit; or
(d)	commence an investigation and exercise investigative powers.
9.7.2	In making operational decisions, we are still subject to overarching administrative law principles of acting in good faith and acting in a proportionate and reasonable manner. 
9.8	The Appeals Panel
9.8.1	Section 225(1) of FSMR provides that all of our decisions that may affect the rights or liabilities of a person or otherwise adversely affect the interests of a person (except operational decisions) may be referred to the Appeals Panel for a full merits review. FSMR also specifies that certain other decisions, not subject to the Part 21 procedure, may be referred to the Appeals Panel for a full merits review (e.g., exercise of our Own-Initiative Powers).
9.8.2	The ADGM Board of Directors established the Appeals Panel in accordance with FSMR. More detail on the Appeals Panel and its members can be found at https://www.adgm.com/financial-services-regulatory-authority/independent-review
9.8.3	In order to enable an affected person to exercise their right to refer our decision to the Appeals Panel, we will provide such a person with written notice of the decision specifying:
(a)	our decision and the reasons for making that decision;
(b)	the date on which the decision is to take effect; 
(c)	the person's right to seek a review of the decision by the Appeals Panel.
9.8.4	Following a decision made by the Appeals Panel, we will give the affected person a final notice in accordance with section 251 of FSMR.
9.8.5	Decisions of the Appeals Panel may only be reviewed on a judicial review basis. An application for judicial review of a decision of the Appeals Panel may be made to the Court on the grounds that the decision is wrong in law or is in excess of the Appeal Panel's jurisdiction.
9.8.6	Costs in proceedings before the Appeals Panel. The Appeals Panel, on conclusion of any proceedings before it, may make an order (under section 229(2)(e) of FSMR) requiring a party to the appeal to pay a specified amount, being all or part of the costs of the proceedings, including those of any party to the proceedings. We will generally seek costs in matters that are referred to the Appeals Panel and where our decision has been upheld.

 
10.	PUBLICITY
10.1.1	This Chapter sets out our general approach in relation to publicity. 
10.2	Content and mode of publication
10.2.1	Where appropriate, we may comment publicly on investigations, enforcement actions and other formal regulatory decisions including publishing notices of regulatory decisions, enforceable undertakings or other enforcement actions, as further detailed in this Chapter. In doing so, we will take into account: 
(a)	any privileged or sensitive information when considering the content of our publications; and
(b)	the possibility that any publication may be prejudicial to a third party that can be identified. Section 254 of FSMR sets out a specific process we will follow in relation to third parties when it comes to warning notices and/or decision notices leading towards a final notice that will be published.
10.2.2	Publication may take any one or more forms including a media release, a statement on our website or any other forums as determined suitable by us.
10.3	Commencement and conclusion of investigations 
10.3.1	We will generally not publish information about the commencement, conduct or conclusion of the investigative phase of our enforcement actions.
10.3.2	Where we do publish the fact that we are conducting an investigation and no enforcement action results, we may issue a press release confirming the conclusion of the investigation and that no action is to be taken.
10.4	General policy on publicity of enforcement actions
10.4.1	We will generally publish, in a manner we consider appropriate and proportionate, information and statements relating to enforcement actions, including penalties and any other relevant matters. The publication of enforcement outcomes is consistent with our commitment to open and transparent processes and our objectives.
10.4.2	We also expect to publish information about the commencement or hearing of court proceedings to support the exercise of our enforcement powers, unless ordered otherwise by the relevant court, or where it is not in the public interest to do so or would not achieve our objectives.
10.4.3	In all cases, we retain the discretion to take a different course of action, where it furthers our ability to achieve our objectives or is otherwise in the public interest to do so. For example, while we generally publish in full the final notice in enforcement actions, we may decide in exceptional cases to publish a redacted version or a summary to protect confidential information.  We may also decide to publish information about an enforcement matter at an earlier stage than suggested by the general policy, where circumstances justify this as necessary and appropriate.
10.5	Disclosure of settled enforcement actions
10.5.1	We expect to disclose publicly the outcome of any settlement of an enforcement action to ensure all stakeholders and the general public are clearly informed of the outcome.  
10.5.2	Settlement which results in a final notice or an enforceable undertaking will generally be published on our website as well as via an associated press release.
10.5.3	However, we may be ordered, or required by law, not to publish information regarding a settlement and in such cases we will not do so. For example, publication may not occur if a third party has commenced proceedings in the courts in respect of the same conduct and the publication of the settlement or undertaking may prejudice that party’s case in the courts. However, simply because a third party has commenced proceedings in relation to the same conduct does not definitively preclude us from publishing a settled outcome, including the decision notice or enforceable undertaking. Each matter will turn on its own facts.
10.6	Publicity during the decision-making process 
10.6.1	We do not expect to publish information about the commencement or hearing of enforcement proceedings in our decision-making process. Similarly, when we refer an executive decision to the Appeals Panel under section 227 of FSMR for a first instance decision, that will be considered in private and without a public hearing.  
10.6.2	The reasons for this are that representations to a decision-maker are confidential and made in private and the release of information prior to a full and complete consideration of all representations and facts may be contrary to our objectives and not in the public interest.
10.7	Publication of Decisions 
10.7.1	We will generally make public any enforcement decision and will do so in a timely manner after any period to refer the decision to the Appeals Panel has expired or when a decision is referred to the Appeals Panel. 
10.7.2	Under section 252(3) of FSMR, we have the discretion to publish a decision notice, final notice or any other notice in relation to the exercise of our powers (other than a warning notice), and details about the matter to which the notice relates. Therefore, if a person exercises their right to refer a decision to the Appeals Panel, we will publish appropriate information about that decision, including the notice itself.
10.7.3	This approach is adopted on the basis that any delay in publication of the exercise of our powers may hinder and unfairly prejudice us in achieving our objectives. For example, non-disclosure may potentially prejudice users and prospective users of financial services in the ADGM if they are unaware of facts known in the enforcement action.  
