 
1.	INTRODUCTION
10.4	Audit
10.4.1	An Authorised Person or a Recognised Body must ensure that its internal audit function undertakes regular reviews and assessments of the effectiveness of the Authorised Person or Recognised Body's money laundering policies, procedures, systems and controls, and its compliance with its obligations in the AML Rulebook.
10.4.1.Guidance	
10.4.1.Guidance.1.	The review and assessment undertaken for the purposes of Rule ‎10.4.1 may be undertaken:
(a)	internally by the Authorised Person or Recognised Body's internal audit function; or
(b)	by a competent firm of independent, external auditors or compliance professionals.
10.4.1.Guidance.2.	The review and assessment undertaken for the purposes of Rule ‎10.4.1 should cover at least the following:
(a)	sample testing of compliance with the Authorised Person or the Recognised Body's CDD arrangements;
(b)	an analysis of all notifications made to the MLRO to highlight any area where procedures or training may need to be enhanced; and
(c)	a review of the nature and frequency of the dialogue between Senior Management and the MLRO.
10.5	Anonymous and nominee accounts
10.5.1	An Authorised Person or a Recognised Body must not establish or maintain:
(a)	an anonymous account or an account in a fictitious name; or
(b)	a nominee account which is held in the name of one Person, but which is controlled by or held for the benefit of another Person whose identity has not been disclosed to the Authorised Person or the Recognised Body.

11.	TARGETED FINANCIAL SANCTIONS AND OTHER INTERNATIONAL OBLIGATIONS
11.1	Resolutions and Sanctions 
11.1.1	
11.1.1.(1)	A Relevant Person must establish and maintain effective systems and controls to ensure that on an ongoing basis it is properly informed as to, and takes reasonable measures to comply with, relevant resolutions or Sanctions which it is required to comply with, under the laws of the ADGM or any other jurisdiction. 
11.1.1.(2)	A Relevant Person must immediately notify the Regulator when it becomes aware that it is, for or on behalf of a Person:
(a)	carrying on or about to carry on an activity;
(b)	holding or about to hold money or other assets; or
(c)	undertaking or about to undertake any other business whether or not arising from or in connection with (a) or (b);
where such carrying on, holding or undertaking constitutes or may constitute a contravention of any Sanctions with which the Relevant Person is required to comply, under the laws of the ADGM or any other jurisdiction.
11.1.1.(3)	A Relevant Person must ensure that the notification stipulated in (2) above includes the following information:
(a)	a description of the relevant activity in (2)(a), (b) or (c); and
(b)	the action proposed to be taken or that has been taken by the Relevant Person with regard to the matters specified in the notification.
11.1.1.Guidance	
11.1.1.Guidance.1.	In Rule ‎11.1.1(1), taking reasonable measures to comply with resolutions or Sanctions may include, for example, a Relevant Person not undertaking a transaction for or on behalf of a Person without undertaking further due diligence in respect of that Person.
11.1.1.Guidance.2.	Relevant resolutions or Sanctions mentioned in Rule ‎11.1.1 may, among other things, relate to money laundering, terrorist financing or the financing of WMD, or otherwise be relevant to the activities carried on by the Relevant Person. For example:
(a)	a Relevant Person should exercise due care to ensure that it does not provide services to, or otherwise conduct business with, a Person engaged in money laundering, terrorist financing or the financing of WMD; and
(b)	a Recognised Investment Exchange or Recognised Clearing House, as a Recognised Body, should additionally exercise due care to ensure that it does not facilitate fund raising activities or listings by Persons engaged in money laundering or terrorist financing or financing of WMD.
11.1.1.Guidance.3.	A Relevant Person should be proactive in checking for, and taking measures to comply with, relevant resolutions or Sanctions which the Relevant Person is required to comply with, under the laws of the ADGM or any other jurisdiction. This should include measures that enable a Relevant Person to comply with their obligations under Federal AML Legislation. The Regulator expects Relevant Persons to perform checks on an ongoing basis against their customer databases and records for any names appearing in resolutions or Sanctions which the Relevant Person is required to comply with as well as to monitor transactions accordingly.
11.1.1.Guidance.4.	A Relevant Person may use a database maintained elsewhere for an up-to-date list of resolutions and Sanctions, or to perform checks of customers or transactions against that list. For example, it may wish to use a database maintained by its head office or a Group member. However, the Relevant Person retains responsibility for ensuring that its systems and controls are effective to ensure compliance with this Rulebook.
11.1.1.Guidance.5.	The systems and controls referred to in Rule ‎11.1.1(1) should enable a Relevant Person to comply with the requirements of Article 21 of Cabinet Decision No. (74) of 2020, which include:
(a)	Registering on the EOCN website to receive updates on changes to Targeted Financial Sanctions lists.
(b)	Regularly screening its databases and transactions against Targeted Financial Sanctions lists as required by the screening scope and timings as set out in the Cabinet Decision.
(c)	Implementing freezing measures without delay or prior notice to the relevant Person(s) if a match is found as a result of the required screening.
(d)	Lifting freezing measures without delay, where necessary.
(e)	Notifying appropriate regulatory authorities of any of the scenarios set out in the Cabinet Decision including confirmed or partial matches against Targeted Financial Sanctions lists.
(f)	Establishing and implementing internal controls and procedures to ensure compliance with the Cabinet Decision.
(g)	Co-operating with the EOCN and relevant regulatory authorities.
11.1.1.Guidance.6.	Relevant Persons should ensure they are fully aware of and in compliance with the requirements issued pursuant to Federal AML Legislation by the EOCN and other relevant authorities including the requirement to file PNMRs and FFRs as appropriate. Failure to do so, including failure to file a report relating to a confirmed or partial match with a Targeted Financial Sanctions list, may result in the Regulator taking appropriate action.
11.2	Government, regulatory and international findings
11.2.1	
11.2.1.(1)	A Relevant Person must establish and maintain systems and controls to ensure that on an ongoing basis it is properly informed as to, and takes reasonable measures to comply with, any findings, recommendations, guidance, directives, resolutions, Sanctions, notices or other conclusions issued by:
(a)	the government of the U.A.E. or any government departments in the U.A.E.;
(b)	the Central Bank of the U.A.E.;
(c)	the FIU;
(d)	the EOCN;
(e)	the NAMLCFTC;
(f)	U.A.E. enforcement agencies;
(g)	the UNSC;
(h)	FATF;
(i)	the Basel Committee on Banking Supervision;
(j)	the Regulator; and
(k)	any other jurisdiction which promulgates Sanctions to which it is subject,
concerning the matters in (2).
11.2.1.(2)	For the purposes of (1), the relevant matters are:
(a)	arrangements for preventing money laundering, terrorist financing or the financing of weapons of mass destruction in a particular country or jurisdiction, including any assessment of material deficiency in adopting international standards against a relevant country or jurisdiction; and
(b)	the names of Persons, groups, organisations or entities or any other body where suspicion of money laundering exists.
11.2.1.(3)	For the purposes of (1), measures that a Relevant Person must undertake when taking reasonable measures to comply with findings, recommendations, guidance, directives, resolutions, Sanctions, notices or other conclusions, include, but are not limited to, countermeasures:
(a)	requiring specific elements of enhanced CDD;
(b)	requiring enhanced reporting mechanisms or systematic reporting of financial transactions;
(c)	limiting business relationships or financial transactions with specified persons or persons in a specified jurisdiction;
(d)	prohibiting Relevant Persons from relying on third parties located in a specified jurisdiction to conduct CDD;
(e)	requiring the review and amendment, or if necessary termination, of correspondent relationships with banks in a specified jurisdiction;
(f)	prohibiting the execution of specified electronic fund transfers; or
(g)	requiring increased external audit requirements for financial groups with respect to any of their branches and subsidiaries located in a specified jurisdiction.
11.2.1.(4)	The systems and controls referred to in (1) must enable the Relevant Person to comply with the requirements of Article 21 of Cabinet Decision No. (74) of 2020.
11.2.1.(5)	A Relevant Person must immediately notify the Regulator in writing if it becomes aware of non-compliance by a Person with a finding, recommendation, guidance, directive, resolution, Sanction, notice or other conclusion and provide the Regulator with sufficient details of the Person concerned and the nature of the non-compliance.
11.2.1.Guidance	
11.2.1.Guidance.1.	The purpose of this Rule is to ensure that a Relevant Person takes into consideration the broad range of tools used by competent authorities and international organisations to communicate AML/TFS risks to stakeholders.
11.2.1.Guidance.2.	The Regulator may require enhanced CDD or other specific countermeasures to address risks identified in a specific country or jurisdiction. The Regulator may impose such countermeasures either when called upon to do so by FATF or independently of any FATF request.
11.2.1.Guidance.3.	Relevant Persons considering Transactions or business relationships with Persons located in countries or jurisdictions that have been identified as deficient, or against which the U.A.E. or the Regulator have outstanding advisories, should be aware of the background against which the assessments or the specific recommendations have been made. These circumstances should be taken into account in respect of business introduced from such jurisdictions, and when receiving inward payments for existing customers or in respect of inter-bank transactions. The NAMLCFTC website provides information concerning national AML/TFS initiatives, including countermeasures for high-risk countries and updates on developments for high-risk countries.
11.2.1.Guidance.4.	The Relevant Person's MLRO is not obliged to report all Transactions from these countries or jurisdictions to the FIU if they do not qualify as suspicious under Federal AML Legislation (see Chapter ‎14 on Suspicious Activity/Transaction Reports) unless otherwise instructed to do so by the NAMLCFTC.
11.2.1.Guidance.5.	Transactions with counterparties located in countries or jurisdictions which are no longer identified as deficient or have been relieved from special scrutiny (for example, taken off sources mentioned in this Guidance) may nevertheless require attention which is higher than normal.
11.2.1.Guidance.6.	In order to assist Relevant Persons, the Regulator may publish findings, guidance, directives or Sanctions from U.A.E. authorities, the FATF or other relevant bodies. However, the Regulator expects a Relevant Person to take its own steps in acquiring relevant information from various available sources. For example, a Relevant Person may obtain relevant information from consolidated lists of financial Sanctions published by the European Union, HM Treasury, and OFAC.
11.2.1.Guidance.7.	In addition, the systems and controls mentioned in Rule ‎11.2.1 should be established and maintained by a Relevant Person taking into account its risk assessment under Chapters ‎6 and ‎7. In relation to the term "make appropriate use" in Rule ‎11.2.1, this may mean that a Relevant Person cannot undertake a Transaction for or on behalf of a Person or that it may need to undertake further due diligence in respect of such a Person.
11.2.1.Guidance.8.	A Relevant Person should be proactive in obtaining and appropriately using available national and international information, for example, suspect lists or databases from credible public or private sources with regard to money laundering, including obtaining relevant information from sources mentioned in Guidance 6 above. The Regulator encourages Relevant Persons to perform checks against their customer databases and records for any names appearing on such lists and databases as well as to monitor Transactions accordingly.
11.2.1.Guidance.9.	The risk of terrorists entering the financial system can be reduced if Relevant Persons apply effective AML/TFS strategies, particularly with respect to CDD. Relevant Persons should assess which countries carry the highest risks and should conduct an analysis of Transactions from countries or jurisdictions known to be a source of terrorist financing.
11.2.1.Guidance.10.	The Regulator may require Relevant Persons to take any special measures it may prescribe with respect to certain types of Transactions or accounts where the Regulator reasonably believes that any of the above may pose a money laundering risks to the ADGM.
11.2.1.Guidance.11.	Relevant Persons are required to have arrangements in place to ensure the ability to comply with all applicable Sanctions in relation to physical delivery of commodities including Spot Commodities.
11.2.1.Guidance.12.	Relevant Persons are reminded that the U.A.E. has regulations in place relating to controls on the export and import of dual-use goods. Relevant Persons should ensure they are in compliance with such regulations. The EOCN makes a list of dual-use goods that are subject to export and import controls available on its website.


12.	MONEY LAUNDERING REPORTING OFFICER
12.1	Appointment of an MLRO
12.1.1	
12.1.1.(1)	A Relevant Person must appoint an individual as the MLRO who has an appropriate level of seniority, experience and independence to act in the role, with responsibility for implementation and oversight of its compliance with the Rules in the AML Rulebook. It must do so by completing and filing with the Regulator the appropriate form specified by the Regulator.
12.1.1.(2)	The MLRO in (1) and Rule ‎12.1.7 must be resident in the U.A.E.
12.1.2	The individual appointed as the MLRO of a DNFBP that comprises of one officer, partner or principal can, with the prior approval of the Regulator be the same person as the officer, partner or principal of the DNFBP.
12.1.3	The individual appointed as the MLRO of a Representative Office must be the same individual who holds the position of Principal Representative of that Representative Office.
12.1.3.Guidance	
12.1.3.Guidance.1.	Authorised Persons are reminded that under GEN Rule 5.5.1 the MLRO function is a mandatory appointment. For the avoidance of doubt, the individual appointed as the MLRO of an Authorised Person, other than a Representative Office, is the same individual who holds the Controlled Function of MLRO of that Authorised Person. Authorised Persons are also reminded that the guidance under GEN Rule 5.5.2 sets out the grounds under which the Regulator will determine whether to grant a waiver from the residence requirements for an MLRO. The same guidance is relevant to other Relevant Persons seeking a waiver from the MLRO residence requirements. 
12.1.3.Guidance.2.	The individual appointed as the MLRO of a Recognised Investment Exchange or Recognised Clearing House is the same individual who holds the position of MLRO of that Recognised Investment Exchange or Recognised Clearing House under the relevant MIR Rule.
12.1.4	If the MLRO leaves the employment of the Relevant Person, the Relevant Person must immediately appoint a new MLRO or arrange temporary cover for the MLRO appointment.
12.1.5	A Relevant Person, other than a Representative Office, must appoint an individual to act as a deputy MLRO of the Relevant Person to fulfil the role of the MLRO in his absence.
12.1.6	A Relevant Person's MLRO and deputy MLRO must deal with the Regulator in an open and co-operative manner and must disclose appropriately any information of which the Regulator would reasonably be expected to be notified.
12.1.6.Guidance	
12.1.6.Guidance.1.	The individual appointed as the deputy MLRO need not apply for the Regulator’s approval.
12.1.6.Guidance.2.	A Relevant Person should make adequate arrangements to ensure that it remains in compliance with the AML Rulebook in the event that its MLRO is absent. Adequate arrangements would include appointing a temporary MLRO for the period of the MLRO's absence or making sure that the Relevant Person's AML/TFS systems and controls allow it to continue to comply with these Rules when the MLRO is absent.
12.1.7	A Relevant Person may outsource the role of MLRO to an individual outside the Relevant Person provided that the individual under the outsourcing agreement is and remains suitable to perform the MLRO role.
12.1.7.Guidance	
Where a Relevant Person outsources specific AML/TFS tasks of its MLRO to another individual or a third-party provider, including the case where they are within its corporate Group, the Relevant Person remains responsible for ensuring that the duties undertaken by the MLRO ensure its compliance with the requirements in the AML Rulebook. The Relevant Person should satisfy itself of the suitability of anyone who acts for it in the role of MLRO.
12.2	Qualities of an MLRO
12.2.1	A Relevant Person must ensure that its MLRO has:
(a)	direct access to the Governing Body and its Senior Management;
(b)	sufficient and up-to-date qualifications and experience to fulfil the role;
(c)	sufficient resources including, if necessary, an appropriate number of appropriately trained Employees to assist in the performance of his duties in an effective, objective and independent manner;
(d)	a level of seniority and independence within the Relevant Person to enable him to act on his own authority; 
(e)	timely and unrestricted access to information the Relevant Person has about the financial and business circumstances of a customer or any Person on whose behalf the customer is or has been acting sufficient to enable him to carry out his responsibilities in accordance with Rule ‎12.3.1; and
(f)	unrestricted access to relevant information about the features of the Transaction which the Relevant Person has entered into or may have contemplated entering into with or for the customer or a Person on whose behalf a customer is or has been acting.
12.2.1.Guidance	
The Regulator considers that a Relevant Person will need to consider this Rule most especially when appointing an outsourced MLRO. Any external MLRO that is appointed will need to have the actual or effective level of seniority that the role requires.
12.3	Responsibilities of an MLRO
12.3.1	A Relevant Person must ensure that its MLRO implements and has oversight of and is responsible for the following matters:
(a)	the day-to-day operations for compliance by the Relevant Person with its AML/TFS policies, procedures, systems and controls;
(b)	acting as the point of contact to receive internal notifications of suspicious activity from the Relevant Person's Employees under Rule ‎14.2.2;
(c)	taking appropriate action under Rule ‎14.3.1 following receipt of a notification from an Employee;
(d)	making, in accordance with Federal AML Legislation, Suspicious Activity/Transaction Reports;
(e)	acting as the point of contact within the Relevant Person for competent U.A.E. authorities and the Regulator regarding money laundering issues;
(f)	responding promptly to any request for information made by competent U.A.E. authorities or the Regulator;
(g)	receiving and acting upon any relevant findings, recommendations, guidance, directives, resolutions, Sanctions, notices or other conclusions described in Chapter ‎11; and
(h)	establishing and maintaining an appropriate money laundering training programme and adequate awareness arrangements under Chapter ‎13.
12.3.1.Guidance	
Depending on the size, nature and complexity of the business and operations, Relevant Persons and MLROs should consider whether it is appropriate to screen prospective employees for money laundering risks prior to employment to ensure high standards when hiring.
12.4	Reporting
12.4.1	The MLRO must report semi-annually to the Governing Body or Senior Management of the Relevant Person on the following matters:
(a)	the results of the review under Rule ‎4.1.1(4);
(b)	the Relevant Person's compliance with Federal AML Legislation and the Regulations and Rules of the Regulator (including this AML Rulebook);
(c)	relevant findings, recommendations, guidance, directives, resolutions, Sanctions, notices or other conclusions and how the Relevant Person has taken them into account; 
(d)	internal notification(s) of suspicious activity to the MLRO made under Rule ‎14.2.2 by the Relevant Person's Employees, or its agents or members of its Group where acting on its behalf, and action taken in respect of those reports, including the grounds for all decisions;
(e)	Suspicious Activity/Transaction Reports made by the Relevant Person, or its agents or members of its Group where acting on its behalf,  and action taken in respect of those reports including the grounds for all decisions; and
(f)	other relevant matters related to AML/TFS as it concerns the Relevant Person's business.
12.4.2	A Relevant Person must ensure that its Governing Body or Senior Management promptly:
(a)	assess the report provided under Rule ‎12.4.1;
(b)	take action, as required, subsequent to consideration of the findings of the report, in order to resolve any identified deficiencies; and 
(c)	make a record of their assessment pursuant to paragraph (a) and the action taken pursuant to paragraph (b).
12.4.3	The Relevant Person must provide to the Regulator a copy of:
(a)	the report provided under Rule ‎12.4.1; and
(b)	the record made under Rule ‎12.4.2(c).


13.	AML/TFS TRAINING AND AWARENESS
13.1	Training and awareness
13.1.1	A Relevant Person must:
(a)	provide AML/TFS training to all relevant Employees at appropriate and regular intervals;
(b)	ensure that its AML/TFS training enables its Employees to:
(i)	know the identity, and understand the responsibilities, of the Relevant Person's MLRO and his deputy;
(ii)	understand the relevant legislation relating to money laundering including Federal AML Legislation;
(iii)	understand its policies, procedures, systems and controls related to money laundering and any changes to these;
(iv)	recognise and deal with Transactions, risks, trends, techniques and other activities which may be related to money laundering;
(v)	understand the types of activity that may constitute suspicious activity in the context of the business in which an Employee is engaged and that may warrant an internal notification of suspicious activity to the MLRO under Rule ‎14.2.2;
(vi)	understand its arrangements regarding the making of an internal notification to the MLRO of suspicious activity under Rule ‎14.2.2;
(vii)	be aware of the prevailing techniques, methods and trends in money laundering relevant to the business of the Relevant Person;
(viii)	understand the roles and responsibilities of Employees in combatting money laundering; and
(ix)	understand the relevant findings, recommendations, guidance, directives, resolutions, Sanctions, notices or other conclusions described in Chapter ‎11; 
(c)	ensure that its AML/TFS training:
(i)	is appropriately tailored to the Relevant Person's activities, including its products, services, customers, distribution channels, business partners and the level and complexity of its Transactions; and
(ii)	indicates the different levels of money laundering risks and vulnerabilities associated with the matters in (i); and
(d)	ensure that its AML/TFS training is up to date with money laundering trends and techniques.
13.2	Frequency
13.2.1	A Relevant Person must provide AML/TFS training for all Employees in accordance with Rule ‎13.1.1 at least annually.
13.3	Record-keeping
13.3.1	All relevant details of the Relevant Person's AML/TFS training must be recorded, including:
(a)	dates when the training was given;
(b)	the nature of the training; and
(c)	the names of the Employees who received the training.
13.3.2	These records must be kept for at least six years from the date on which the training was given.
13.3.2.Guidance	
13.3.2.Guidance.1.	The Regulator considers it appropriate that all new relevant Employees of a Relevant Person be given appropriate AML/TFS training as soon as reasonably practicable after commencing employment with the Relevant Person, and thereafter on a periodic basis.
13.3.2.Guidance.2.	A relevant Employee would include a member of the Senior Management or operational staff, any Employee with customer contact or who handles or may handle customer monies or assets, and any other Employee who might otherwise encounter money laundering in the business.
13.3.2.Guidance.3.	Relevant Persons should take an RBA to AML/TFS training. The Regulator considers that AML/TFS training should be provided by a Relevant Person to each of its relevant Employees at intervals appropriate to the role and responsibilities of the Employee. In the case of an Authorised Person the Regulator expects that training should be provided to each relevant Employee at least annually.
13.3.2.Guidance.4.	The manner in which AML/TFS training is provided by a Relevant Person need not be in a formal classroom setting, rather it may be via an online course or any other similarly appropriate manner.


14.	SUSPICIOUS ACTIVITY/TRANSACTION REPORTS
14.1	Application and definitions
In this Chapter "money laundering" and “terrorist financing" means the criminal offences defined in Federal AML Legislation.
14.2	Internal reporting requirements
14.2.1	A Relevant Person must establish and maintain policies, procedures, systems and controls in order to monitor and detect suspicious activity or Transactions in relation to potential money laundering or terrorist financing.
14.2.2	A Relevant Person must have policies, procedures, systems and controls to ensure that whenever any Employee, acting in the ordinary course of his employment, either:
(a)	knows;
(b)	suspects; or
(c)	has reasonable grounds for knowing or suspecting,
that a Person is engaged in or attempting money laundering or terrorist financing, that Employee promptly notifies the Relevant Person's MLRO and provides the MLRO with all relevant details.
14.2.3	A Relevant Person must have policies and procedures to ensure that disciplinary action can be taken against any Employee who fails to make such a report.
14.2.3.Guidance	
14.2.3.Guidance.1.	Circumstances that might give rise to suspicion or reasonable grounds for suspicion of money laundering or terrorist financing include:
(a)	Transactions which have no apparent purpose, which make no obvious economic sense, or which are designed or structured to avoid detection;
(b)	Transactions requested by a Person without reasonable explanation, which are out of the ordinary range of services normally requested or are outside the experience of a Relevant Person in relation to a particular customer;
(c)	where the size or pattern of Transactions, without reasonable explanation, is out of line with any pattern that has previously emerged or may have been deliberately structured to avoid detection;
(d)	a customer's refusal to provide the information requested without reasonable explanation;
(e)	where a customer who has just entered into a business relationship uses the relationship for a single Transaction or for only a very short period of time;
(f)	extensive use of offshore accounts, companies or structures in circumstances where the customer's economic needs do not support such requirements;
(g)	unnecessary routing of funds through third-party accounts; or
(h)	unusual Transactions without an apparently profitable motive.
14.2.3.Guidance.2.	CDD measures form the basis for recognising suspicious activity or Transactions. Sufficient guidance must therefore be given to the Relevant Person's Employees to enable them to form a suspicion or to recognise when they have reasonable grounds to suspect that money laundering or terrorist financing is taking place. This should involve training that will enable relevant Employees to seek and assess the information that is required for them to judge whether a Person is involved in suspicious activity or Transactions related to money laundering or terrorist financing.
14.2.3.Guidance.3.	Where appropriate, a Relevant Person should also utilise the methods described in paragraph 1 above to detect a range of Financial Crimes, including fraud. Bearing in mind the evolving nature of Financial Crime and the methods used to further it, a Relevant Person should apply best practice when determining which behaviours would be considered suspicious and what measures are required to detect suspicious activity and Transactions. Such practices may include, but are not limited to, incorporating the analysis of customer behaviour metrics into the monitoring of suspicious activity and Transactions.
14.2.3.Guidance.4.	The requirement for Employees to notify the Relevant Person's MLRO should include situations when no business relationship was developed because the circumstances were suspicious.
14.2.3.Guidance.5.	A Relevant Person may allow its Employees to consult with their line managers before sending a report to the MLRO. The Regulator would expect that such consultation does not prevent making a report whenever an Employee has stated that he has knowledge, suspicion or reasonable grounds for knowing or suspecting that a Person may be involved in money laundering. Whether or not an Employee consults with his line manager or other Employees, the responsibility remains with the Employee to decide for himself whether a notification to the MLRO should be made.
14.2.3.Guidance.6.	An Employee, including the MLRO, who considers that a Person has engaged in or is engaging in activity or Transactions that he knows or suspects to be suspicious would not be expected to know the exact nature of the criminal offence or that the particular funds were definitely those arising from the crime of money laundering or terrorist financing.
14.2.3.Guidance.7.	Activity or Transactions that appear unusual are not necessarily suspicious. Even customers with a stable and predictable Transaction profile will have periodic Transactions that are unusual for them. Many customers will, for perfectly good reasons, have an erratic pattern of Transactions or account activity. So the unusual is, in the first instance, only a basis for further inquiry, which may in turn require judgement as to whether it is suspicious. A Transaction or activity may not be suspicious at the time, but if suspicions are raised later, an obligation to report it then arises.
14.2.3.Guidance.8.	Effective CDD measures may provide the basis for recognising unusual and suspicious activity and Transactions. Refusal to provide documentation to support CDD or refusal to disclose a beneficial owner may be considered suspicious activity. Where there is a customer relationship, suspicious activity will often be one that is inconsistent with a customer's known legitimate activity, or with the normal business activities for that type of account or customer. Therefore, the key to recognising "suspicious activity" is knowing enough about the customer and the customer's normal expected activities to recognise when their activity is abnormal.
14.2.3.Guidance.9.	A Relevant Person may consider implementing policies and procedures whereby disciplinary action is taken against an Employee who fails to notify the Relevant Person's MLRO.
14.2.3.Guidance.10.	Relevant Persons should comply with guidance issued by the EOCN with regard to identifying and reporting suspicious activity and Transactions relating to money laundering, terrorist financing and proliferation financing.
14.3	Suspicious Activity/Transaction Reports
14.3.1	A Relevant Person must ensure that where the Relevant Person's MLRO receives an internal notification of suspicious activity under Rule ‎14.2.2, the MLRO, without delay:
(a)	investigates and documents the circumstances in relation to which the notification made under Rule ‎14.2.2 was made;
(b)	determines whether in accordance with Federal AML Legislation a SAR/STR must be made and documents such determination; and
(c)	if required, make a SAR/STR as soon as practicable.
14.3.2	The MLRO must, following receipt of an internal notification of suspicious activity under Rule ‎14.2.2, document:
(a)	the steps taken to investigate the circumstances in relation to which the internal notification is made; and
(b)	where no external SAR/STR is made, the reasons why no such report was made.
14.3.3	Where, following a notification to the MLRO of suspicious activity under ‎14.2.2, no SAR/STR is made, a Relevant Person must record the reasons for not making a SAR/STR.
14.3.4	A Relevant Person must ensure that if the MLRO decides to make a SAR/STR, his decision is made independently and is not subject to the consent or approval of any other Person.
14.3.5	Relevant Persons are required to register on goAML upon receipt of their Financial Services Permission, Recognition Order or registration licence in order to submit SAR/STRs.
14.3.5.Guidance	
14.3.5.Guidance.1.	Relevant Persons are reminded that the failure to report suspicions of money laundering or terrorist financing may constitute a criminal offence that is punishable under the laws of the U.A.E. 
14.3.5.Guidance.2.	Relevant Persons should comply with guidance issued by the EOCN regarding reporting suspicious activity and Transactions relating to money laundering, terrorist financing and proliferation financing.
14.3.5.Guidance.3.	SARs/STRs under Federal AML Legislation should be submitted to the FIU via goAML. The dedicated mechanism for registering and reporting on goAML is available on the Regulator’s website. Failure to register on goAML may lead to the Regulator taking action.
14.3.5.Guidance.4.	In the preparation of a SAR/STR, if a Relevant Person knows or assumes that the funds which form the subject of the report do not belong to a customer but to a third party, this fact and the details of the Relevant Person's proposed course of further action in relation to the case should be included in the report.
14.3.5.Guidance.5.	If a Relevant Person has filed a SAR/STR, the FIU may instruct the Relevant Person on how to continue its business relationship, including effecting any Transaction with a Person. If the customer in question expresses his wish to move the funds before the Relevant Person receives instruction from the FIU on how to proceed, the Relevant Person should immediately contact the FIU for further instructions.
14.4	Suspension of Transactions and “no tipping-off” requirement
14.4.1	A Relevant Person must not carry out Transactions that it knows or suspects or has reasonable grounds for knowing or suspecting to be related to money laundering or terrorist financing until it has informed the FIU pursuant to Rule ‎14.3.1. 
14.4.1.Guidance	
14.4.1.Guidance.1.	Relevant Persons are reminded that in accordance with Federal AML Legislation, Relevant Persons or any of their Employees must not tip off any Person, that is, inform any Person that he is being scrutinised, or investigated by any other competent authority, for possible involvement in suspicious Transactions or activity related to money laundering or terrorist financing.
14.4.1.Guidance.2.	If a Relevant Person reasonably believes that performing CDD measures will tip off a customer or potential customer, it may choose not to pursue that process and should file a Suspicious Activity/Transaction Report. Relevant Persons should ensure that their Employees are aware of and sensitive to these issues when considering the CDD measures.
14.5	Record-keeping
14.5.1	All relevant details of any notification to the MLRO under Rule ‎14.2 or Suspicious Activity/Transaction Reports filed pursuant to Rule ‎14.3 must be kept for at least six years from the date on which the report was made.
14.6	Freezing of assets
14.6.Guidance	
The Regulator has certain powers under FSMR to impose a requirement restricting an Authorised Person or Recognised Body from disposing of or transferring property including, for example, assets or other funds suspected of relating to money laundering. It may also apply to the ADGM Courts for an order restraining a Person from transferring or disposing of any assets suspected of relating to money laundering or terrorist financing. In cases involving suspected money laundering or terrorist financing, the Regulator will usually take such action in coordination with the FIU.
 

15.	DNFBP REGISTRATION AND SUPERVISION
15.Guidance	
15.Guidance.1.	FSMR gives the Regulator the power to supervise DNFBPs’ compliance with relevant Federal AML Legislation. FSMR also gives the Regulator a number of other powers in relation to DNFBPs, including powers of enforcement. This includes the power to obtain information and to conduct investigations into possible breaches of FSMR. The Regulator may also impose fines for breaches of FSMR or the Rules. It may also suspend or withdraw the registration of a DNFBP in various circumstances.
15.Guidance.2.	The Regulator takes a risk-based approach to regulation of persons which it supervises. Generally, the Regulator will work with DNFBPs to identify, assess, mitigate and control relevant risks where appropriate. The Guidance & Policies Manual (“GPM”) describes the Regulator’s enforcement powers under FSMR and outlines its policy for using these powers.
15.Guidance.3.	Rule ‎15.1.1 requires a DNFBP to be registered by the Regulator to conduct its activities in the ADGM. Rule ‎15.2.1 sets out the criteria a DNFBP must meet to be registered. The Regulator may suspend or withdraw the registration of a DNFBP where the DNFBP no longer meets the criteria for registration.
15.Guidance.4.	A DNFBP is defined in Rule ‎3.2.1 and includes the following class of persons whose business is carried out in the ADGM:
(a)	a real estate agency which carries out transactions with other Persons that involve the acquiring or disposing of real property; 
(b)	a dealer in precious metals or precious stones; 
(c)	a dealer in any saleable item of a price equal to or greater than USD15,000;
(d)	an accounting firm, audit firm, insolvency firm or taxation consulting firm;
(e)	a law firm, notary firm or other independent legal business; or 
(f)	a Company Service Provider.
15.Guidance.5.	In determining if a Person is a DNFPB the Regulator will adopt a ‘substance over form’ approach. That is, it will consider what business or profession is in fact being carried on, and its main characteristics, and not just what business or profession the Person purports, or is licensed, to carry on in the ADGM.
15.Guidance.6.	The Regulator considers that a “law firm, notary firm or other independent legal business, includes any business or profession that involves a legal service, including advice or services related to laws in the U.A.E. The Regulator does not consider it necessary for the purposes of the definition that the:
(a)	Person is licensed to provide legal services in the U.A.E.; or
(b)	the individuals or employees providing the legal service are qualified or authorised to do so.
15.Guidance.7.	The Regulator considers that “accounting firm, audit firm, insolvency firm or taxation consulting firm”, includes forensic accounting services that use accounting skills, principles and techniques to investigate suspected illegal activity or to analyse financial information for use in legal proceedings.
15.1	DNFBP prohibition
15.1.1	A Person who is a DNFBP must not carry on any activities in or from the ADGM unless that Person is registered under AML 15.4 by the Regulator as a DNFBP.
15.1.2	The Regulator may delegate its powers for the registration, suspension and cancellation of a DNFBP’s registration to the Registrar of Companies.
15.2	Criteria for registration as a DNFBP
15.2.1	
15.2.1.(1)	To be registered as a DNFBP, an applicant must demonstrate to the Regulator’s satisfaction that:
(a)	it is fit and proper to perform AML/TFS functions; and
