1	APPLICATION
(b)	Owners' Equity in a Takaful Insurer that does not, under the constitutional documents of the Insurer or the terms of insurance contracts or both, participate in the surpluses and losses of Takaful business;
(c)	the amount of any investment by the Insurer or by a Subsidiary of the Insurer, in the Insurer's own shares, where that investment or the Subsidiary concerned is a Cellular Asset;
(d)	the amount of any tax liability that would be attributable to unrealised gains on investments that are Cellular Assets, if those gains were realised;
(e)	the amount of deferred acquisition costs that are Cellular Assets; 
(f)	the amount of any deferred tax asset that is a Cellular Asset;
(g)	the amount of any Cellular Asset representing the value of in force Long Term Insurance Business of the Insurer;
(h)	the amount of any goodwill, patents, service rights, brands and any other intangible items that are Cellular Assets;
(i)	the amount of any Zakah or charity fund of a Takaful Insurer;
(j)	the amount of any operating assets, including inventories, plant and equipment, and vehicles, that are Cellular Assets; and
(k)	the amount of any other Cellular Assets that may not be applied to meet Cellular Liabilities of that Cell.
A5.8.4	Rule ‎A5.8.3(k) does not require an Insurer to exclude Cellular Assets attributable to a Long Term Insurance Fund maintained by the Insurer.
A5.9	Non cellular capital adjustment
A5.9.1	Where an Insurer that is a Cell Company is organised such that Non Cellular Assets may be used to meet Cellular Liabilities of a Cell, the Insurer may determine a non cellular capital adjustment in respect of that Cell.
A5.9.1.Guidance	
The purpose of the non cellular capital adjustment is to permit an Insurer to allocate all or part of its Adjusted Non Cellular Capital Resources to support the Adjusted Cellular Capital Resources of its Cells.  The adjustment is limited to the amount of Adjusted Non Cellular Capital Resources that could be made available to meet Cellular Liabilities.
A5.9.2	The amount of the non cellular capital adjustment in respect of a Cell is an amount selected by the Insurer, subject to the following constraints:
(a)	the non cellular capital adjustment in respect of a Cell must not be negative; and
(b)	the sum of the non cellular capital adjustments in respect of all Cells must not exceed the amount that could be made available to meet the Cellular Liabilities in the event of insolvency of the Insurer, after taking into consideration all other potential calls on the Insurer's Adjusted Non Cellular Capital Resources.
A5.10	Hybrid cellular capital adjustment
A5.10.Guidance	
A5.10.Guidance.1.	This section acts to limit hybrid cellular capital to 15% of an Insurer's adjusted cellular equity in respect of a Cell.
A5.10.Guidance.2.	The purpose of the hybrid cellular capital adjustment is to limit the extent to which an Insurer may rely for its Adjusted Cellular Capital Resources in respect of a Cell on instruments that do not or may not constitute permanent capital of that Cell.  Such instruments include share capital contributed by an investor where the investor's investment in the Cell is financed by debt rather than by the investor's own capital.
A5.10.1	Subject to Rule ‎A5.10.2, hybrid cellular capital includes the following items:  
(a)	subordinated debt;
(b)	preference shares;
(c)	Owners' Equity in a Takaful Insurer, of the type described in Rule ‎A5.7.2; and
(d)	Cell shares issued by a Cell to an investor who stands in the position of a Holding Company in relation to the Cell, and whose own paid up ordinary share capital, taken together with its general reserves, is lower than that of the Cell.
A5.10.2	Hybrid cellular capital excludes any instrument that is not attributable to a Cell.
A5.10.3	Subject to Rule ‎A5.10.4, an Insurer must calculate the hybrid cellular capital adjustment in respect of a Cell as the amount by which the total amount of hybrid cellular capital exceeds 15% of adjusted non cellular equity.
A5.10.4	The Regulator may at its discretion and on the application of an Insurer, permit that Insurer to apply Rule ‎A5.10.3 as though the figure of 15% was replaced with a higher figure approved in writing by the Regulator.  The approved figure may not be more than the actual percentage which the hybrid cellular capital represents of adjusted cellular equity, and may not in any case exceed 30%.


APP6	CALCULATION OF MINIMUM NON CELLULAR CAPITAL REQUIREMENT AND MINIMUM CELLULAR CAPITAL REQUIREMENT
A6.1	Purpose and general provisions
A6.1.1	This appendix applies to all Insurers to which Rule ‎4.4 applies.
A6.1.2	In this appendix, the term 'segment' includes both:  
(a)	a Cell of a Cell Company; and
(b)	the portion of a Cell Company that is not a Cell; and the term 'segmental' is construed accordingly.
A6.1.2.Guidance	
A6.1.2.Guidance.1.	This appendix sets out how an Insurer that is a Cell Company is required to calculate its Minimum Non Cellular Capital Requirement and the Minimum Cellular Capital Requirement applicable to each Cell.
A6.1.2.Guidance.2.	The Minimum Non Cellular Capital Requirement and the Minimum Cellular Capital Requirement are calculated on a basis that is analogous to the basis of calculation of the Minimum Capital Requirement for Insurers that are not Cell Companies, as set out in ‎APP4.  This appendix therefore incorporates references to the provisions of ‎APP4.
A6.1.2.Guidance.3.	The calculation of the Minimum Non Cellular Capital Requirement takes into account only Non Cellular Assets and Non Cellular liabilities, while the Minimum Cellular Capital Requirement in respect of a Cell takes into account only Cellular Assets of that Cell and Cellular Liabilities of the same Cell.
A6.1.2.Guidance.4.	The methods of calculation for the Minimum Non Cellular Capital Requirement and the Minimum Cellular Capital Requirement in respect of a Cell are identical, so the term Minimum Segmental Capital Requirement is used to refer to both.  Similarly, the term 'segment' is used in this appendix to refer to both a Cell and the non cellular part of an Insurer.
A6.2	Minimum Segmental Capital Requirement
A6.2.1	Every Insurer must calculate its Minimum Non Cellular Capital Requirement and the Minimum Cellular Capital Requirement applicable to each Cell, in accordance with this appendix.
A6.2.2	Subject to Rules ‎A6.2.4, ‎A6.2.5, and ‎A6.2.6, an Insurer must calculate its Minimum Segmental Capital Requirement according to the formula:
MSCR = DRC + IVRC + OARC + OLRC + CRC + SFAC + URC + RRC + LIRC + AMRC
where:
/Table Start
Term	Definition
MSCR	Insurer's Minimum Segmental Capital Requirement;
DRC	Insurer's default risk component in respect of that segment;
IVRC	Insurer's investment volatility risk component in respect of that segment;
OARC	Insurer's off balance sheet asset risk component in respect of that segment;
OLRC	Insurer's off balance sheet liability risk component in respect of that segment;
CRC	Insurer's concentration risk component in respect of that segment;
SFAC	Insurer's size factor adjustment component in respect of that segment;
URC	Insurer's underwriting risk component in respect of that segment;
RRC	Insurer's reserving risk component in respect of that segment;
LIRC	Insurer's Long Term Insurance risk component in respect of that segment;
AMRC	Insurer's asset management risk component in respect of that segment.
/Table End
A6.2.2.Guidance	
Because of the provision in Chapter ‎1 that all Insurance Business of an Insurer that is a Cell Company must be conducted through its Cells, the URC, RRC and LIRC components will apply only to Cells.
A6.2.3	The methods of calculation of the components referred to in Rule ‎A6.2.2 are set out in Rules ‎A6.4, ‎A6.5, ‎A6.6, ‎A6.7, ‎A6.8, ‎A6.9, ‎A6.10, ‎A6.11, ‎A6.12 and ‎A6.13.
A6.2.4	An Insurer's Minimum Non Cellular Capital Requirement must always be equal to or higher than $50,000.
A6.2.5	The Minimum Cellular Capital Requirement in respect of a Cell must always be equal to or higher than $50,000.
A6.2.6	Where the aggregate of the Minimum Segmental Capital Requirements of the segments of an Insurer, calculated in accordance with the formula set out in Rule ‎A6.2.2 is less than $250,000, the difference between that aggregate and $250,000 must be added to the Minimum Non Cellular Capital Requirement.


A6.3	Applicability of components to assets of the Insurer
A6.3.1	Subject to Rules ‎A6.3.2 and ‎A6.3.3, an Insurer must calculate those components of a Minimum Segmental Capital Requirement that are relevant to assets, in respect of every asset that is attributable to that segment and that is available to meet liabilities attributable to that segment.
A6.3.2	Where an Insurer arranges its affairs such that Invested Assets attributable to a segment are held in a Related entity, the Insurer may, with the written approval of the Regulator, calculate components of the relevant Minimum Segmental Capital Requirement by reference to the Insurer's interest in the assets that are held by the Related entity, instead of by reference to the interest that the Insurer has in that Related entity.  In that case this appendix shall be interpreted as though the assets (representing the Insurer's interest) held by the Related entity were held directly by the Insurer.
A6.3.2.Guidance	
The effect of Rule ‎A6.3.2 is to provide flexibility for Insurers whose investments are managed on a pooled basis within a Group, or which establish specialist Subsidiaries to manage their investments.  While the Insurer's asset in such cases is a balance with, or investment in, a Related entity, this Rule permits the Insurer to 'look through' the corporate arrangement and apply this appendix to the assets of the Related entity as though they were the Insurer's own.
A6.3.3	Where an Insurer that is a Cell Company arranges its affairs such that the Invested Assets of a segment are held in another segment of the same Insurer, the Insurer may, with the written approval of the Regulator, calculate relevant components of its Minimum Segmental Capital Requirement in respect of the first segment, by reference to the segment's interest in the assets that are held by the second segment, instead of by reference to the interest that the first segment has in the second segment.  In that case this appendix shall be interpreted as though the assets (representing the first segment's interest) held by the second segment were held directly by the first segment.
A6.3.3.Guidance	
A6.3.3.Guidance.1.	The effect of Rule ‎A6.3.3 is to extend the flexibility given by Rule ‎A6.3.2 to cover situations where one segment of an Insurer uses another segment of the same Insurer as a specialist investment entity.
A6.3.3.Guidance.2.	Where Rule ‎A6.3.3 is applied, the Insurer still needs to calculate the Minimum Segmental Capital Requirement for the specialist investment segment, in respect of the Invested Assets which the specialist investment segment owns.  Two segments would therefore be required to hold capital in respect of those Invested Assets.
A6.4	Default risk component
A6.4.Guidance	
The purpose of the default risk component is to require an Insurer to set aside capital to cover the risk that amounts receivable from counterparties will not be received.  The basic calculation model for this component, as it applies to Insurers that are not Cell Companies, is set out in Rule ‎A4.4. The provisions in this section apply this basic model to the segments of a Cell Company.
A6.4.1	An Insurer must calculate the default risk component in respect of a segment as the sum of the amounts obtained by multiplying the value of each asset of the segment with the relevant percentage, in accordance with the following tables and subject to the provisions of Rules ‎A4.6.2 and ‎A4.6.3:
(a)	assets that are Invested Assets:  the table set out in Rule ‎A4.4.1(a); and
(b)	assets that are not Invested Assets:  the table set out in Rule ‎A4.4.1(b).
A6.4.2	The provisions of Rules ‎A4.4.2, ‎A4.4.3, ‎A4.4.4, ‎A4.4.5, and ‎A4.4.6 must be applied, mutatis mutandis, to assets of a segment as though references in those Rules to an Insurer were instead references to a segment.
A6.4.3	Notwithstanding anything else in this section:
(a)	the default risk component in respect of any asset that is subject to a fixed or floating charge, mortgage or other encumbrance must be 100% of the value of the asset to the extent of that charge, mortgage or encumbrance.  In the case of such assets, the percentages set out in the tables referred to above must be applied only to the amount, if any, by which the value of the asset exceeds the amount of the charge, mortgage or encumbrance; and
(b)	no default risk component must be calculated in respect of assets excluded from Adjusted Cellular Capital Resources or Adjusted Non Cellular Capital Resources in accordance with Rules ‎A5.4.3(e), ‎A5.4.3(f), ‎A5.4.3(i), ‎A5.4.3(j), ‎A5.8.3(e), ‎A5.8.3(f), ‎A5.8.3(g), ‎A5.8.3(h), ‎A5.8.3(j) or ‎A5.8.3(k).
A6.5	Investment volatility risk component
A6.5.Guidance	
The purpose of the investment volatility risk component is to require an Insurer to set aside capital to cover the risk of deterioration in the values of Invested Assets.  The basic calculation model for this component, as it applies to Insurers that are not Cell Companies, is set out in Rule ‎A4.5.  The provisions in this section apply this basic model to the segments of a Cell Company.
A6.5.1	An Insurer must calculate the investment volatility risk component in respect of a segment as the sum of the amounts obtained by multiplying the value of each Invested Asset attributable to the segment with the relevant percentage, in accordance with the table set out in Rule ‎A4.5.1, but subject to the provisions of Rule ‎A4.5.2.
A6.6	Off balance sheet asset risk component
A6.6.Guidance	
The purpose of the off balance sheet asset risk component is to require an Insurer to set aside capital to cover the risk of default and deterioration in value in respect of exposures that the Insurer has because it is a party to a derivative contract.  The provisions in this section apply the basic provisions of Rule ‎A4.4.6 to the segments of a Cell Company.
A6.6.1	An Insurer is required to calculate an off balance sheet asset risk component, if the Insurer is, as at the Solvency Reference Date, a party to a derivative contract, including a forward, future, swap, option or other similar contract, but not including:
(a)	a put option serving as a guarantee;
(b)	a foreign exchange contract having an original maturity of fourteen days or less; or
(c)	an instrument traded on a futures or options exchange, which is subject to daily mark to market and margin payments.
A6.6.2	An Insurer must calculate the off balance sheet asset risk component in respect of a segment as the sum of the amounts obtained by applying the calculations set out in Rule ‎A6.6.3 in respect of each derivative contract entered into by the Insurer in respect of that segment that meets the description in Rule ‎A6.6.1.
A6.6.3	The amount in respect of a derivative contract is obtained by calculating, for an asset equivalent amount as determined in Rule ‎A6.6.4, a default risk component as set out in Rule ‎A6.4 and an investment volatility risk component as set out in Rule ‎A6.5, as though the asset equivalent amount were a debt obligation due from the derivative counterparty.
A6.6.4	The asset equivalent amount in respect of a derivative is calculated as the sum of the current mark to market exposure of the derivative (where this is positive) and the amount obtained by multiplying the notional principal amount of the derivative by the factors specified in the table set out in Rule ‎A4.6.4, according to the nature and residual maturity of the derivative.
A6.7	Off balance sheet liability risk component
A6.7.Guidance	
The purpose of the off balance sheet liability risk component is to require an Insurer to set aside capital to cover the risk that it will be required to perform on a guarantee, letter of credit or other credit substitute that it has entered into.  Although such items are not liabilities of the Insurer as at the Solvency Reference Date, they have the capacity to crystallise as liabilities at a subsequent date and therefore to affect the Insurer's capital position.  The provisions in this section apply the relevant provisions of Rule ‎A4.7 to the segments of a Cell Company.
A6.7.1	An Insurer must calculate an off balance sheet liability risk component in respect of a segment if the Insurer has issued guarantees, including put options serving as guarantees, letters of credit or any other credit substitute (other than an insurance contract) in favour of another party, so that the segment is exposed to the risk of having to make payment on those instruments should the guaranteed party default.
A6.7.2	An Insurer must calculate its off balance sheet risk component as the sum of the amounts obtained by applying the calculations set out in Rule ‎A6.7.3 in respect of each guarantee, letter of credit or other credit substitute.
A6.7.3	The amount in respect of a guarantee, letter of credit or other credit substitute (other than an insurance contract) is obtained by calculating, for the nominal amount of the guarantee, letter of credit or other credit substitute, a default risk component as set out in Rule ‎A6.4 and an investment volatility risk component as set out in Rule ‎A6.5 in respect of the obligation or asset over which the guarantee, letter of credit or other credit substitute is written, as though that obligation or asset were an obligation or asset of the Insurer.


A6.8	Concentration risk component
A6.8.Guidance	
The purpose of the concentration risk component is to require an Insurer to set aside capital to cover the sensitivity that it has to default or volatility in respect of assets and exposures to single counterparties or groupings of connected counterparties, or single properties.  The provisions in this section apply the relevant provisions of Rule ‎A4.8 to the segments of a Cell Company.
A6.8.1	An Insurer is required to calculate a concentration risk component in respect of a segment if the segment has, as at the Solvency Reference Date, an investment exposure to a single counterparty or group of Related counterparties, or to a single property, that exceeds 10% of the adjusted segmental capital resources.
A6.8.2	For the purposes of the calculation referred to in Rule ‎A6.8.1:
(a)	'investment exposure' means the aggregate value of all equity, bond or other investments in or in respect of the counterparty or group of Related parties or property in question, together with off balance sheet exposures to the same counterparty or group of Related counterparties or property that the Insurer has because it has issued guarantees, letters of credit or other credit substitutes (other than insurance contracts), or because it has entered into derivative contracts, but excluding any assets excluded from base cellular capital or base non cellular capital by reason of any of the Rules referred to in Rule ‎A6.4.3(b);
(b)	'adjusted segmental capital resources' in respect of a segment means Adjusted Cellular Capital Resources in respect of that segment (where the segment is a Cell) or the Insurer's Adjusted Non Cellular Capital Resources (where the segment is not a Cell); and
(c)	'AAA' Rated Governments and 'AAA'-Rated Government agencies are not counterparties.
A6.8.3	An Insurer must calculate its concentration risk component in respect of a segment as the sum of the amounts obtained by multiplying each investment exposure of that segment that exceeds 10% of the adjusted segmental capital resources, by the relevant factor percentage set out in the table set out in Rule ‎A4.8.3, reading that table as though all references to Adjusted Capital Resources were references to adjusted segmental capital resources, and subject to Rule ‎A4.8.4.
A6.8.4	If the concentration risk component in respect of an investment exposure of a segment, aggregated with the sum of the default risk, investment volatility risk and off balance sheet asset risk components (so far as concerns that segment), in respect of the assets and off balance sheet exposures comprising that investment exposure, exceeds 100% of that investment exposure, the concentration risk component in respect of that investment exposure must be reduced so that the total of the four components in respect of that investment exposure is equal to 100% of that investment exposure.
A6.9	Size factor component
A6.9.Guidance	
The effect of the size factor component is to provide a relatively higher capital requirement in respect of segments with smaller portfolios of Invested Assets.  The provisions in this section apply the relevant provisions of Rule ‎A4.9 to the segments of a Cell Company.
A6.9.1	The base figure for the size factor component is determined by aggregating the following components, for the segment:
(a)	the default components determined in accordance with Rule ‎A6.4;
(b)	the investment volatility risk component determined in accordance with Rule ‎A6.5; and
(c)	the concentration risk component determined in accordance with Rule ‎A6.8.
A6.9.2	An Insurer must calculate the size factor component in respect of a segment by multiplying the base figure for that segment as determined in accordance with Rule ‎A6.9.1 by the factor derived by applying the following formula, where x represents the total Invested Assets of the segment, expressed in millions of dollars:
(a)	if x ≤ 100, the factor is 1.5;
(b)	if 100 < x ≤ 200, the factor is (150 + 0.5(x 100))/x;
(c)	if 200 < x ≤ 1,200, the factor is (200 – 0.2(x 200))/x; and
(d)	if x > 1,200, the factor is zero.
A6.10	Underwriting risk component
A6.10.Guidance	
A6.10.Guidance.1.	The purpose of the underwriting risk component is to require an Insurer to set aside capital to address the risk that the cost of claims will vary from the cost implicit in the premiums being charged.  The provisions in this section apply the relevant provisions of Rule ‎A4.10 to the segments of a Cell Company.
A6.10.Guidance.2.	As Insurance Business in Cell Companies may only be carried on through Cells, every Insurer will have an underwriting risk component of zero in respect of its Minimum Non Cellular Capital Requirement.
A6.10.1	An Insurer must calculate the underwriting risk component in respect of a segment according to the method set out in Rule ‎A4.10, applied as though all references in that Rule to an Insurer were instead references to that segment.
A6.11	Reserving risk component
A6.11.Guidance	
A6.11.Guidance.1.	The purpose of the reserving risk component is to require an Insurer to set aside capital to address the risk that the cost of claims will vary from the amounts recorded as liabilities in the Insurer's balance sheet.  This calculation applies only to liabilities in respect of outstanding claims (the risk of deterioration in Premium Liability is addressed in the underwriting risk component in Rule ‎A6.10).  The provisions in this section apply the relevant provisions of Rule ‎A4.11 to the segments of a Cell Company.
A6.11.Guidance.2.	As Insurance Business in Cell Companies may only be carried on through Cells, every Insurer will have a reserving risk component of zero in respect of its Minimum Non Cellular Capital Requirement.
A6.11.1	An Insurer must calculate the reserving risk component in respect of a segment according to the method set out in Rule ‎A4.11, applied as though all references in that Rule to an Insurer were instead references to that segment.


A6.12	Long Term Insurance risk component
A6.12.Guidance	
A6.12.Guidance.1.	The purpose of the Long Term Insurance risk component is to require an Insurer to set aside capital to address the risk that the net present value of future Policy Benefits will vary from the amounts recorded as Long Term Insurance Liabilities in the Insurer's balance sheet.  The provisions in this section apply the relevant provisions of Rule ‎A4.12 to the segments of a Cell Company.
A6.12.Guidance.2.	As Insurance Business in Cell Companies may only be carried on through Cells, every Insurer will have a Long Term Insurance risk component of zero in respect of its Minimum Non Cellular Capital Requirement.
A6.12.1	An Insurer must calculate the Long Term Insurance risk component in respect of a segment according to the method set out in Rule ‎A4.12, applied as though all references in that Rule to an Insurer were instead references to that segment.
A6.13	Asset management risk component
A6.13.Guidance	
This section requires an Insurer to set aside capital in respect of assets that it manages.  This section applies the relevant provisions of Rule ‎A4.13 to the segments of a Cell Company.
A6.13.1	An Insurer must calculate the asset management risk component in respect of a segment according to the method set out in Rule ‎A4.13, applied as though all references in that Rule to an Insurer were instead references to that segment.

 

APP7	CALCULATION OF ADJUSTED FUND CAPITAL RESOURCES 
A7.1	Purpose and general provisions
A7.1.1	This appendix applies to all Insurers to which Rule ‎4.5 applies.
A7.1.1.Guidance	
A7.1.1.Guidance.1.	This appendix sets out the manner in which an Insurer is required to calculate the Adjusted Fund Capital Resources in respect of each Long Term Insurance Fund it maintains.  The calculation is analogous to that applicable to Insurers other than Cell Companies, so that (except where changes are necessary to reflect structural differences) the capital of a Long Term Insurance Fund is determined as though it was an Insurer subject to ‎APP3.
A7.1.1.Guidance.2.	The Adjusted Fund Capital Resources are calculated by making adjustments to the equity of the fund, as at the Solvency Reference Date.
A7.2	Adjusted Fund Capital Resources
A7.2.1	An Insurer must calculate the Adjusted Fund Capital Resources in respect of each Long Term Insurance Fund maintained by it, according to the formula:  
AFCR = AFE – FHCA
where:
AFCR means the Adjusted Fund Capital Resources in respect of the fund; 
AFE means the adjusted fund equity in respect of that fund; and
FHCA means the fund hybrid capital adjustment in respect of that fund.
A7.2.2	Adjusted fund equity is calculated as set out in Rule ‎A7.4.  The fund hybrid capital adjustment is set out in Rule ‎A7.5.
A7.3	Base fund capital
A7.3.1	The commencement point for calculating the adjusted fund equity in respect of a Long Term Insurance Fund maintained by an Insurer is the base fund capital.
A7.3.2	Subject to Rules ‎A7.3.3, ‎A7.3.4 and ‎A7.3.5, the base fund capital in respect of a Long Term Insurance Fund must consist of the following capital instruments and equity reserves of the Insurer, that are classified as capital instruments and equity reserves of the fund:
(a)	general reserves; 
(b)	retained earnings;
(c)	amounts attributed to the Long Term Insurance Fund by the Insurer in accordance with Rule ‎3.4.1;
(d)	in the case of a Takaful Insurer, amounts provided from the Owners' Equity by loan to the Insurance Fund and not repaid as at the Solvency Reference Date;
(e)	current year's earnings after tax; and
(f)	hybrid capital (as defined in Rule ‎A7.5.1).
A7.3.3	Where an Insurer is not an ADGM Incorporated Insurer, base capital may include capital instruments and equity reserves that are approved in writing by the Regulator as equivalent to the capital instruments and equity reserves described in Rule ‎A7.3.2.
A7.3.4	Owners' Equity in a Takaful Insurer, that has not been transferred to the Insurance Fund, must be classified as hybrid capital for the purposes of this section if:
(a)	under the constitutional documents of the Insurer or the terms of insurance contracts or both, the owners do not participate in the surpluses and losses of Insurance Business; and
(b)	the Owners' Equity is available for loan to the Insurance Fund maintained within the Long Term Insurance Fund of the Insurer.
A7.3.5	Hybrid capital having a term to maturity of less than five years may only be included in base fund capital with the written consent of the Regulator.
A7.4	Adjusted fund equity
A7.4.1	An Insurer must calculate its adjusted fund equity in respect of each Long Term Insurance Fund as set out in this section.
A7.4.1.Guidance	
The purpose of these adjustments is to provide a consistent basis for the determination of the Insurer's Adjusted Fund Capital Resources and to exclude from those resources assets that may not be readily realisable for the purposes of meeting Insurance Liabilities of the Long Term Insurance Fund.
A7.4.2	The following items must be deducted from base fund capital, to the extent that the Insurer has not excluded them in determining its base fund capital:
(a)	any amounts in respect of appropriations to be made from the Long Term Insurance Fund in respect of the current year, including dividends, distributions by Takaful Insurers of surplus, bonuses, pensions and welfare charges that are determined on the basis of the current year's profit, whether or not the amounts have been approved by the Insurer for payment;
(b)	the amount of any investment by the Long Term Insurance Fund or by a Subsidiary of the Long Term Insurance Fund, in the Insurer's own capital;
(c)	the amount of any tax liability that would be attributable to unrealised gains on investments, if those gains were realised;
(d)	the amount of deferred acquisition costs;
(e)	the amount of any deferred tax asset;
(f)	the amount of any goodwill, patents, service rights, brands and any other intangible items;
(g)	the amount of any Zakah or charity fund of a Takaful Insurer, maintained within the Long Term Insurance Fund;
(h)	the amount of any operating assets, including inventories, plant and equipment, and vehicles; and
(i)	the amount of any assets that may not be applied to meet Insurance Liabilities attributable to the Long Term Insurance Fund (for example, assets that are subject to fixed or floating charges, mortgages or other security).
A7.5	Fund hybrid capital adjustment
A7.5.Guidance	
A7.5.Guidance.1.	This section acts to limit hybrid capital to 15% of the adjusted fund equity in respect of a fund.
A7.5.Guidance.2.	The purpose of the fund hybrid capital adjustment is to limit the extent to which an Insurer may rely for its Adjusted Fund Capital Resources in respect of any Long Term Insurance Fund on instruments that do not or may not constitute permanent capital of that fund.
A7.5.1	Fund hybrid capital includes the following items:
(a)	subordinated debt attributable to the fund; and
(b)	Owners' Equity in a Takaful Insurer of the type described in Rule ‎A7.3.4.
A7.5.2	Subject to Rule ‎A7.5.3, an Insurer must calculate its fund hybrid capital adjustment as the amount by which the total amount of hybrid capital exceeds 15% of adjusted fund equity.
A7.5.3	The Regulator may at its discretion permit an Insurer to apply Rule ‎A7.5.2 as though the figure of 15% was replaced with a higher figure approved in writing by the Regulator.  The approved figure may not be more than the actual percentage which the fund hybrid capital represents of adjusted fund equity, and may not in any case exceed 30%.

APP8	CALCULATION OF MINIMUM FUND CAPITAL REQUIREMENT 
A8.1	Purpose and general provisions
A8.1.1	This appendix applies to all Insurers to which Rule ‎4.5 applies.
A8.1.1.Guidance	
A8.1.1.Guidance.1.	This appendix sets out the manner in which an Insurer that conducts Long Term Insurance Business through a Long Term Insurance Fund is required to calculate the Minimum Fund Capital Requirement in respect of each Long Term Insurance Fund.
A8.1.1.Guidance.2.	The Minimum Fund Capital Requirement is calculated on a basis that is analogous to the basis of calculation of the Minimum Capital Requirement for Insurers other than Cell Companies, as set out in ‎APP4.
A8.1.1.Guidance.3.	The effect therefore is as though each Long Term Insurance Fund maintained by an Insurer were itself an Insurer that had to calculate a Minimum Capital Requirement in accordance with ‎APP4.  Consequently, this appendix incorporates references to the provisions of ‎APP4.
A8.2	Minimum Fund Capital Requirement
A8.2.1	Subject to Rule ‎A8.2.3, an Insurer must calculate the Minimum Fund Capital Requirement in respect of each Long Term Insurance Fund maintained by it, according to the formula:
MFCR = DRC + IVRC + OARC + OLRC + CRC + SFAC + LIRC + AMRC
where:
/Table Start
Term	Definition
MFCR	Minimum Fund Capital Requirement in respect of the fund;
DRC	Default risk component in respect of that fund;
IVRC	Investment volatility risk component in respect of the fund;
OARC	Off balance sheet asset risk component in respect of the fund;
OLRC	Off balance sheet liability risk component in respect of the fund;
CRC	Concentration risk component in respect of the fund;
SFAC	Size Factor Adjustment Component in respect of the fund;
LIRC	Long Term Insurance risk component in respect of the fund; and
AMRC	Asset management risk component in respect of the fund.
/Table End

A8.2.2	The methods of calculation of the components referred to in Rule ‎A8.2.1 are set out in Rules ‎A8.4, ‎A8.5, ‎A8.6, ‎A8.7, ‎A8.8, ‎A8.9, ‎A8.10 and ‎A8.11.
A8.2.3	The Minimum Fund Capital Requirement in respect of a Long Term Insurance Fund must always be equal to or higher than $5,000,000.
A8.3	Applicability of components to assets of the fund
A8.3.1	Subject to Rule ‎A8.3.2, an Insurer must calculate those components of the Minimum Fund Capital Requirement in respect of a Long Term Insurance Fund, which are relevant to assets, in respect of every asset that is attributable to the Long Term Insurance Fund.
A8.3.2	Where an Insurer arranges its affairs such that Invested Assets attributable to a Long Term Insurance Fund are held in a Related entity, the Insurer may, with the written approval of the Regulator, calculate components of the Minimum Fund Capital Requirement by reference to the interest of the Long Term Insurance Fund in the assets that are held by the Related entity, instead of by reference to the interest that the Long Term Insurance Fund has in that Related entity.  In that case this appendix shall be interpreted as though the assets (representing the Long Term Insurance Fund's interest) held by the Related entity were held directly by the Long Term Insurance Fund.
A8.3.2.Guidance	
The effect of Rule ‎A8.3.2 is to provide flexibility for Insurers whose investments are managed on a pooled basis within a Group, or which establish specialist Subsidiaries to manage their investments.  While the Insurer's asset in such cases is a balance with, or investment in, a Related entity, this Rule permits the Insurer to 'look through' the corporate arrangement and apply this appendix to the assets of the Related entity as though they were the Insurer's own.  This flexibility extends to Invested Assets attributable to Long Term Insurance Funds, though this provision does not provide any exemption from Rule 3.4 in respect of segregation of assets.
A8.4	Default risk component
A8.4.Guidance	
The purpose of the default risk component is to require an Insurer to set aside capital to cover the risk that amounts receivable from counterparties will not be received.  The basic calculation model for this component, as it applies to Insurers that are not Cell Companies, is set out in Rule ‎A4.4. The provisions in this section apply the relevant provisions of Rule ‎A4.4 to each Long Term Insurance Fund that an Insurer maintains.
A8.4.1	An Insurer must calculate the default risk component in respect of a Long Term Insurance Fund as the sum of the amounts obtained by multiplying the value of each asset attributed to the fund with the relevant percentage, in accordance with the following tables and subject to the provisions of Rules ‎A8.4.2 and ‎A8.4.3:
(a)	assets that are Invested Assets: the table set out in Rule ‎A4.4.1(a); and
(b)	assets that are not Invested Assets: the table set out in Rule ‎A4.4.1(b).


A8.4.2	The provisions of Rules ‎A4.4.2, ‎A4.4.3, ‎A4.4.4, ‎A4.4.5 and ‎A4.4.6 must be applied, mutatis mutandis, to assets attributed to a Long Term Insurance Fund as though references in those Rules to an Insurer were instead references to a Long Term Insurance Fund.
A8.4.3	Notwithstanding anything else in this section:
(a)	the default risk component in respect of any asset that is subject to a fixed or floating charge, mortgage or other encumbrance must be 100% of the value of the asset to the extent of that charge, mortgage or encumbrance.  In the case of such assets, the percentages set out in the tables referred to above must be applied only to the amount, if any, by which the value of the asset exceeds the amount of the charge, mortgage or encumbrance; and
(b)	no default risk component must be calculated in respect of assets excluded from Adjusted Fund Capital Resources in accordance with Rules ‎A7.4.2(d), ‎A7.4.2(e), ‎A7.4.2(f), ‎A7.4.2(h), or ‎A7.4.2(i).
A8.5	Investment volatility risk component
A8.5.Guidance	
The purpose of the investment volatility risk component is to require an Insurer to set aside capital to cover the risk of deterioration in the values of Invested Assets.  The basic calculation model for this component, as it applies to Insurers that are not Cell Companies, is set out in Rule ‎A4.5.  The provisions in this section apply the relevant provisions of Rule ‎A4.5 to each Long Term Insurance Fund that an Insurer maintains.
